>>>> 1VA2A   31    3    1    2  EEH
         1         1         6         1         6         0
         2        11        16        11        16         0
         3        17        24        16        25         1
    -6.1     5.9    -9.7    -8.1     3.5    -7.5    -5.0     2.3    -5.6    -4.8
     3.6    -2.0    -3.4     1.9     1.0    -5.8     1.3     3.9    -3.2     2.5
     6.4    -4.7     5.9     7.4    -1.5     6.9     9.2     0.3     6.1     6.0
    -1.3     9.0     4.0    -0.0     7.9     0.6    -1.8     7.1    -2.6    -0.6
     4.5    -5.2    -0.9     3.9    -8.9    -0.4     0.1    -9.0    -2.2    -2.5
    -6.9     1.0    -4.5    -6.7     2.6    -1.7    -4.8     0.1    -1.8    -1.9
     0.6    -5.6    -1.7     4.3    -5.4    -1.3     4.3    -1.9     0.4     1.6
    -2.9     2.9     3.5    -6.2     3.2     5.8    -4.3     5.5     3.4    -1.6
     6.8     3.4    -3.2    10.2     5.1    -6.0    12.1     7.3    -8.0     9.7
     5.5   -11.0     8.4
>>>> 1VA2A    3
   1 =    2   3   3   1   2   3
   2 -    0   0   1   1
   3 -    0   0   2   2   3
>>>> 1VA2A    3
   1 =    2   3  31   1   1  31
   2 -    0   0  21   2   1  11  22  31
   3 -    0   0  10   1  12  21
-dssp     "LLEELLLLLLLLEELLHHHHHHHHLLLLLLL
-sequence "RPFMCTWSYCGKRFTRSDELQRHKRTHTGEK
-compnd   " MOLECULE: TRANSCRIPTION FACTOR SP1;                                  "
-acc    1  A 565   229      -6.100       5.900      -9.700
-acc    2  A 566   118      -8.100       3.500      -7.500
-acc    3  A 567    52      -5.000       2.300      -5.600
-acc    4  A 568    99      -4.800       3.600      -2.000
-acc    5  A 569    16      -3.400       1.900       1.000
-acc    6  A 570   132      -5.800       1.300       3.900
-acc    7  A 571    75      -3.200       2.500       6.400
-acc    8  A 572   117      -4.700       5.900       7.400
-acc    9  A 573   233      -1.500       6.900       9.200
-acc   10  A 574    37       0.300       6.100       6.000
-acc   11  A 575    67      -1.300       9.000       4.000
-acc   12  A 576   116      -0.000       7.900       0.600
-acc   13  A 577   221      -1.800       7.100      -2.600
-acc   14  A 578    12      -0.600       4.500      -5.200
-acc   15  A 579    98      -0.900       3.900      -8.900
-acc   16  A 580   211      -0.400       0.100      -9.000
-acc   17  A 581    56      -2.200      -2.500      -6.900
-acc   18  A 582   112       1.000      -4.500      -6.700
-acc   19  A 583    69       2.600      -1.700      -4.800
-acc   20  A 584    14       0.100      -1.800      -1.900
-acc   21  A 585   101       0.600      -5.600      -1.700
-acc   22  A 586   186       4.300      -5.400      -1.300
-acc   23  A 587    29       4.300      -1.900       0.400
-acc   24  A 588    29       1.600      -2.900       2.900
-acc   25  A 589   193       3.500      -6.200       3.200
-acc   26  A 590   115       5.800      -4.300       5.500
-acc   27  A 591    43       3.400      -1.600       6.800
-acc   28  A 592   107       3.400      -3.200      10.200
-acc   29  A 593    77       5.100      -6.000      12.100
-acc   30  A 594   165       7.300      -8.000       9.700
-acc   31  A 595   210       5.500     -11.000       8.400
