>>>> 5KOHC  482   29   14   15  HHEEHEEHEHEHEHEEHEHHEEHEHEHEH
         1         5        18         5        18         0
         2        22        31        22        31         0
         3        36        41        36        41         0
         4        42        47        42        47         0
         5        65        74        65        74         0
         6        80        85        80        85         0
         7       114       119       114       119         0
         8       130       143       130       143         0
         9       149       154       149       154         0
        10       165       176       165       176         0
        11       178       184       178       184         0
        12       193       207       193       207         0
        13       224       230       224       230         0
        14       236       247       236       247         0
        15       250       256       250       256         0
        16       271       276       271       276         0
        17       278       292       278       292         0
        18       294       300       294       300         0
        19       303       316       303       316         0
        20       320       348       320       348         0
        21       351       356       351       356         0
        22       374       380       374       380         0
        23       385       393       385       393         0
        24       399       405       399       405         0
        25       408       418       408       418         0
        26       421       426       421       426         0
        27       427       435       427       435         0
        28       438       444       438       444         0
        29       454       469       454       469         0
    78.5   170.1     7.0    77.7   168.4     3.5    80.7   167.2     1.2    81.3
   164.9    -1.8    84.1   162.8    -0.4    86.2   162.3    -3.5    86.1   166.0
    -4.4    86.8   167.1    -0.8    89.8   164.7    -0.7    91.0   166.3    -4.0
    90.6   169.7    -2.4    92.8   168.7     0.6    95.4   167.6    -1.9    95.3
   171.0    -3.6    95.5   172.7    -0.2    98.6   170.9     1.0   100.4   171.2
    -2.3   100.0   175.0    -2.1   102.1   175.0     1.1   105.3   173.8    -0.6
   108.0   175.7    -2.5   107.7   175.0    -6.2   110.5   172.4    -6.4   109.1
   170.2    -3.6   105.5   170.7    -4.8   106.3   169.1    -8.2   107.8   166.1
    -6.4   105.0   165.6    -3.9   102.1   166.1    -6.4   102.7   162.7    -7.9
   102.4   160.9    -4.5    98.9   162.1    -3.6    95.7   161.0    -5.3    92.2
   159.9    -4.8    91.2   156.4    -5.7    89.2   156.2    -8.9    86.3   153.8
   -10.0    87.7   150.5   -11.3    87.1   149.7   -15.1    90.7   139.1    -7.9
    88.3   142.1    -8.2    89.7   145.7    -8.4    87.4   148.1    -6.4    89.4
   151.1    -7.4    92.2   152.3    -9.7    94.9   154.6    -8.5    98.2   156.0
   -10.2   100.5   157.1    -7.4   104.3   157.5    -7.6   106.2   155.4    -5.1
   109.5   154.0    -3.9   111.6   157.1    -4.7   113.7   159.5    -2.6   112.1
   161.5     0.1   112.1   165.3    -0.3   114.6   167.0     2.1   113.2   168.8
     5.2   109.6   167.7     4.9   109.3   165.5     7.9   108.9   162.1     6.3
   107.9   159.2     8.6   110.2   156.8     6.9   113.1   154.9     8.3   116.3
   153.4     6.7   117.7   150.2     5.3   119.1   149.3     8.7   115.6   149.4
    10.2   114.4   147.2     7.3   117.2   144.7     7.7   118.1   144.6    11.4
   114.9   146.0    12.8   112.6   143.9    10.5   114.1   140.8     8.9   117.1
   139.7    11.0   116.5   141.0    14.4   113.7   138.7    15.3   115.7   135.6
    14.6   116.1   134.4    18.1   119.1   132.2    18.4   121.5   134.5    16.6
   123.4   137.5    17.9   122.8   140.6    15.7   125.6   143.1    15.8   124.6
   146.7    15.2   127.8   147.6    13.5   128.9   151.2    13.7   128.2   153.8
    16.4   125.9   153.2    19.3   122.7   155.0    18.3   121.0   152.7    15.7
   120.9   149.6    17.9   119.9   151.7    21.0   116.8   153.2    19.4   115.9
   149.9    17.9   116.5   147.9    21.1   113.3   146.0    21.9   110.8   148.5
    20.2   109.4   146.1    17.6   107.3   143.5    19.3   108.5   140.5    17.4
   107.6   138.0    20.1   109.6   134.8    20.8   110.0   132.1    23.3   113.5
   132.0    24.8   115.8   132.6    27.7   117.2   135.9    26.6   121.0   136.3
    27.0   121.4   132.5    27.3   119.7   130.8    24.3   118.0   133.8    22.6
   119.3   137.3    21.9   116.5   139.4    20.5   115.7   142.0    23.1   119.3
   143.2    23.4   121.7   145.6    21.8   125.0   144.2    20.6   127.3   146.8
    19.0   130.7   147.7    17.9   130.2   151.2    19.5   132.4   153.0    16.9
   134.6   155.6    18.2   136.6   158.1    16.1   139.6   155.7    15.9   137.3
   153.2    14.3   136.1   155.6    11.7   139.7   156.7    10.9   141.4   153.3
    10.9   138.5   151.0    10.1   136.5   148.6    12.1   137.4   145.2    10.8
   139.9   144.3    13.4   137.4   145.4    16.1   134.8   143.3    14.4   137.0
   140.2    14.5   137.6   140.7    18.2   133.8   141.2    18.8   133.1   137.9
    17.1   135.5   136.2    19.4   134.0   137.8    22.4   130.5   136.7    21.3
   131.7   133.1    20.8   133.1   133.1    24.3   130.3   135.0    26.2   127.2
   133.8    24.3   128.2   130.2    23.5   124.7   129.1    22.6   124.3   131.6
    19.8   124.0   129.6    16.6   125.0   132.3    14.3   126.0   136.0    14.2
   124.8   138.7    11.9   126.6   142.0    11.1   124.1   144.8    10.5   125.9
   147.6     8.9   125.2   151.1    10.0   125.9   154.2     7.9   129.8   154.5
     8.4   130.7   150.9     7.3   130.5   151.3     3.5   131.6   154.9     3.7
   135.0   154.0     5.2   135.6   150.9     3.1   135.5   148.2     5.7   135.5
   144.6     4.5   132.9   142.8     6.7   132.5   139.9     4.2   136.2   139.0
     4.5   135.8   139.1     8.3   132.7   136.9     8.1   134.4   134.3     5.9
   137.5   134.2     8.1   135.6   133.9    11.4   133.0   131.4    10.2   136.0
   129.0     9.5   137.5   129.7    12.9   134.4   129.5    15.2   132.3   127.1
    13.1   129.1   129.2    13.2   127.3   131.1    10.4   128.3   134.7    10.2
   126.0   136.9     8.0   127.4   140.2     6.8   124.5   142.6     5.8   125.1
   145.8     3.8   122.1   147.6     5.2   123.8   150.9     5.7   121.2   153.7
     6.0   122.5   155.7     3.1   121.5   152.9     0.7   118.0   153.1    -0.8
   115.2   155.5     0.2   113.5   153.7     3.1   113.2   150.5     5.0   112.3
   148.7     1.8   115.8   148.3     0.3   116.9   146.9     3.7   114.3   144.1
     3.3   115.8   143.2    -0.1   119.4   143.3     1.0   118.5   141.2     4.0
   116.6   138.6     1.9   119.7   138.4    -0.4   121.9   137.8     2.6   119.7
   134.9     3.7   120.2   133.5     0.1   123.9   134.2    -0.0   125.0   133.2
     3.5   122.4   130.8     4.9   121.0   129.0     1.9   124.3   129.0    -0.0
   126.0   126.4     2.1   126.0   122.7     2.7   122.7   121.1     3.9   122.7
   120.9     7.7   119.3   119.1     7.8   119.8   116.0     5.6   117.9   114.0
     8.2   114.7   116.1     8.1   111.6   114.1     7.4   109.2   115.8     5.0
   105.4   115.5     4.7   103.1   116.4     1.7   101.7   119.3     3.9   105.0
   121.1     4.8   104.8   124.9     4.4   106.9   127.9     5.4   105.0   131.0
     6.6   107.0   133.8     5.1   106.7   137.4     6.3   105.0   137.2     9.7
   107.0   138.8    12.4   104.9   137.7    15.2   103.9   141.1    16.4   102.2
   140.5    19.8   102.0   136.9    18.9   100.4   137.3    15.5   102.3   134.4
    14.0   101.3   132.0    16.7    97.6   132.9    16.3    98.1   132.2    12.6
   100.1   129.0    13.1    97.3   127.4    15.1    94.8   127.8    12.3    97.2
   126.4     9.7    98.0   123.3    11.9    94.3   122.8    12.6    93.6   122.7
     8.9    96.3   119.9     8.6    99.5   121.7     7.5   102.8   121.4     9.1
   104.7   124.7     9.6   108.4   124.0     8.9   109.3   127.6     9.7   107.8
   131.1    10.2   110.0   133.9     8.9   111.1   135.6    11.1   109.0   136.1
    14.2   110.0   133.4    16.8   112.3   131.9    14.2   115.5   130.0    14.7
   118.4   129.7    12.3   117.5   126.0    11.8   114.1   126.9    10.7   115.3
   129.3     8.1   117.9   126.8     6.9   115.3   124.1     6.3   113.0   126.4
     4.3   113.9   124.9     1.0   112.6   121.5     2.1   109.0   122.7     2.2
   106.3   122.2    -0.4   104.9   125.7    -0.5   105.6   129.3     0.8   102.7
   131.1     2.3   103.6   134.8     2.1   101.8   137.3     4.4   104.1   140.3
     4.1   104.6   140.4     0.3   106.7   143.6     0.5   109.4   142.4     2.8
   109.9   138.8     1.7   108.6   138.4    -1.9   112.3   138.4    -2.9   113.3
   135.2    -1.2   110.0   133.5    -2.3   110.8   134.4    -6.0   114.3   132.9
    -5.4   112.9   129.8    -3.8   110.5   129.3    -6.7   113.3   129.7    -9.3
   116.0   127.6    -7.5   114.0   125.0    -5.6   110.7   125.0    -7.6   108.8
   125.9    -4.4   105.6   127.8    -5.3   104.4   130.8    -3.2   101.1   132.3
    -2.5    99.8   135.5    -0.8    97.3   135.3     2.0    95.7   137.6     4.5
    94.8   136.7     8.1    93.3   140.0     9.2    89.6   139.5    10.0    87.1
   136.7     9.2    86.5   137.5     5.5    90.2   137.3     4.7    91.0   134.5
     7.0    88.2   132.3     5.5    89.2   133.2     2.0    92.9   132.5     2.8
    92.3   129.2     4.4    90.2   128.1     1.3    92.7   129.4    -1.1    95.6
   127.7     0.6    93.8   124.4     1.0    92.8   124.3    -2.7    96.5   124.0
    -3.5    96.7   120.7    -1.6    94.0   118.0    -1.7    90.5   117.2    -0.4
    91.7   116.4     3.0    93.2   119.9     3.6    90.1   121.5     1.9    88.0
   119.7     4.4    90.3   120.9     7.2    89.8   124.5     6.0    86.0   124.1
     6.3    86.3   122.6     9.7    88.5   125.4    11.0    86.1   128.1     9.6
    83.2   126.3    11.2    85.0   125.8    14.6    85.6   129.6    14.9    82.3
   130.8    13.5    80.7   131.1    17.0    83.7   133.3    18.0    83.4   135.5
    14.9    79.7   135.9    15.4    80.2   136.8    19.1    82.8   139.5    18.2
