>>>> 5JHWD  284   23    4   19  EEEHEEEEEHEEEEEHEEEEEHE
         1         2         7         2         7         0
         2        13        18        13        18         0
         3        33        39        33        39         0
         4        43        52        43        52         0
         5        58        63        58        63         0
         6        74        80        74        80         0
         7        84        90        84        90         0
         8       100       106       100       106         0
         9       107       112       107       112         0
        10       113       122       113       122         0
        11       128       133       128       133         0
        12       148       153       148       153         0
        13       157       162       157       162         0
        14       173       179       173       179         0
        15       180       185       180       185         0
        16       186       196       186       196         0
        17       201       206       201       206         0
        18       223       229       223       229         0
        19       232       238       232       238         0
        20       248       254       248       254         0
        21       255       260       255       260         0
        22       261       271       261       271         0
        23       276       281       276       281         0
    18.5    -5.7    -9.1    18.5    -7.2   -12.6    16.6    -6.3   -15.7    15.3
    -9.0   -18.1    13.8    -9.0   -21.6    10.8   -11.2   -20.7     9.0   -13.4
   -18.2     8.7   -16.9   -19.5     5.6   -19.1   -19.2     7.2   -20.8   -16.2
     7.0   -17.4   -14.5    10.8   -16.9   -14.5    12.9   -14.1   -15.9    14.9
   -14.7   -19.0    17.6   -13.0   -21.1    19.7   -10.7   -19.0    19.5    -7.2
   -20.2    21.0    -5.1   -17.4    22.5    -5.6   -13.9    22.7    -3.3   -10.8
    19.4    -1.6   -11.6    16.4    -0.5    -9.6    12.9    -1.6   -10.6    12.1
     2.0   -11.6    15.1     2.3   -13.9    14.4    -1.2   -15.4    10.7    -0.5
   -16.0    11.0     3.2   -17.0    10.3     2.5   -20.7     7.2     1.5   -22.6
     8.4    -2.0   -23.5     5.7    -4.6   -22.7     7.7    -7.6   -21.6    10.6
    -6.1   -19.6    10.8    -7.7   -16.2    12.9    -7.3   -13.0    14.4    -9.3
   -10.2    15.5    -7.6    -6.9    18.3    -9.8    -5.7    21.9    -8.8    -6.7
    23.8   -12.0    -7.2    27.0   -13.3    -8.8    27.5   -14.4   -12.4    27.5
   -18.1   -11.6    24.2   -17.7    -9.7    22.9   -15.9   -12.8    24.3   -18.5
   -15.1    22.9   -21.4   -13.0    19.4   -19.7   -13.0    19.4   -19.0   -16.7
    20.8   -22.3   -18.0    20.1   -24.9   -15.3    17.0   -23.6   -13.5    14.6
   -22.2   -16.1    15.5   -18.6   -15.5    15.8   -16.2   -12.6    13.2   -16.6
    -9.8    11.0   -14.0    -8.2    10.5   -12.5   -11.7     8.5    -9.3   -11.4
     7.1    -8.0   -14.7     7.3    -4.2   -15.2     3.9    -4.0   -17.0     1.0
    -5.8   -15.3    -1.6    -3.6   -17.1    -1.7    -1.6   -20.3    -0.7     1.6
   -18.5     2.5     3.1   -19.8     2.7     0.3   -22.3     4.0     1.4   -25.7
     3.0    -1.3   -28.3     4.3     0.9   -31.1     2.7     1.8   -34.4    -0.1
    -0.4   -35.8    -0.5    -2.1   -32.4    -2.5    -1.5   -29.2    -2.3    -2.8
   -25.7    -5.3    -4.9   -24.7    -5.9    -7.0   -21.6    -6.7   -10.5   -22.6
    -9.2   -12.9   -21.0    -6.7   -14.0   -18.4    -6.2   -10.3   -17.6    -2.7
    -9.8   -18.9    -1.4    -6.9   -21.2    -0.8    -7.9   -24.8     0.2    -5.9
   -27.8    -2.3    -6.9   -30.4    -2.4    -5.8   -34.1    -4.9    -3.0   -34.6
    -4.3    -1.4   -38.0    -6.4     1.6   -39.3    -9.0     0.1   -41.6   -10.9
     3.4   -41.5   -10.2     5.0   -44.8   -10.3     1.9   -47.0   -12.8     2.1
   -49.8   -12.5    -1.4   -51.1   -14.3    -3.8   -48.8   -13.9    -6.9   -50.9
   -11.3    -9.7   -51.0    -7.7    -8.9   -52.0    -4.7   -10.8   -53.4    -1.6
   -10.4   -51.3     2.0   -10.3   -52.5     2.4   -13.7   -50.8    -0.1   -15.1
   -53.4    -2.8   -15.7   -50.8    -6.3   -14.2   -51.1    -7.5   -12.3   -48.0
   -11.1   -11.7   -47.0   -10.5    -8.0   -47.2    -7.8    -5.2   -47.0    -8.2
    -5.0   -43.2    -7.5    -8.7   -42.9    -4.4    -8.5   -45.0    -3.2    -5.5
   -42.9    -3.7    -7.6   -39.8    -1.7   -10.5   -41.3     0.9    -7.9   -42.2
     1.2    -6.8   -38.6     1.2   -10.3   -37.0     3.3   -12.4   -39.3     4.3
   -10.8   -42.6     5.9    -7.3   -42.4     6.3    -7.2   -46.2     2.7    -8.2
   -47.0     0.9    -5.8   -49.4    -2.0    -5.9   -51.8    -0.9    -6.6   -55.4
    -4.4    -6.6   -56.8    -8.1    -6.6   -55.7   -10.2    -9.7   -55.8    -9.0
   -13.3   -55.3    -5.5   -14.4   -56.4    -5.9   -16.1   -59.8    -4.4   -18.7
   -62.0    -3.3   -17.4   -65.4    -3.5   -13.6   -66.2    -6.9   -13.9   -67.8
    -9.1   -11.2   -66.5    -6.5   -10.0   -64.1    -6.7    -6.2   -64.3    -3.6
    -4.8   -62.6    -3.6    -1.4   -60.8    -1.6     1.5   -62.2     1.4     0.9
   -64.3     1.7    -2.7   -63.1     1.1    -5.6   -65.5     0.3    -9.3   -65.2
     2.7   -12.2   -65.2     2.5   -15.9   -64.1     5.1   -17.9   -62.2     6.1
   -21.5   -62.6     2.8   -22.8   -61.3     0.6   -20.4   -63.3    -0.1   -18.0
   -60.4    -0.9   -14.5   -61.5     1.1   -11.5   -60.1     0.7    -7.8   -60.7
     4.2    -6.5   -61.0     5.9    -3.3   -62.3     8.1    -4.3   -65.2    11.1
    -2.1   -65.5    11.2    -1.2   -69.1    14.4     1.0   -69.2    17.2    -1.4
   -70.3    20.6     0.0   -70.9    20.8    -0.5   -74.7    24.3    -1.6   -75.9
    28.3    -6.7   -78.3    27.9   -10.4   -77.7    25.2    -9.7   -75.2    22.8
   -11.3   -77.7    20.6   -14.1   -76.5    18.5   -16.6   -78.3    15.1   -17.1
   -76.6    13.2   -20.4   -76.7    10.7   -18.5   -79.0    13.4   -18.4   -81.7
    13.7   -14.7   -81.2    17.0   -12.9   -80.9    17.4   -10.4   -78.0    20.1
    -7.7   -77.7    20.6    -8.3   -74.0    19.3   -10.3   -71.0    17.5    -7.1
   -69.9    15.5    -7.0   -73.2    14.8   -10.7   -72.9    13.6   -10.1   -69.3
    11.4    -7.2   -70.3    10.0    -9.0   -73.3     9.3   -11.9   -71.0     7.8
    -9.5   -68.4     5.6    -8.0   -71.1     4.5   -11.3   -72.6     3.3   -12.2
   -69.2     5.1   -15.6   -69.0     8.5   -17.2   -69.2    10.1   -17.3   -72.6
    13.3   -18.9   -71.6    16.9   -18.7   -72.7    17.9   -21.3   -75.4    21.5
   -20.2   -75.8    23.8   -17.1   -75.8    24.3   -15.5   -79.2    21.9   -15.1
   -82.2    19.2   -17.6   -82.9    20.2   -20.0   -85.7    18.1   -22.2   -87.9
    19.6   -25.4   -86.5    18.3   -28.8   -87.7    19.9   -30.7   -84.8    22.0
   -30.1   -81.7    25.0   -30.7   -84.0    24.4   -27.2   -85.4    24.4   -25.6
   -82.0    27.6   -25.2   -79.9    26.9   -24.8   -76.2    29.2   -22.7   -74.1
    30.0   -22.9   -70.4    29.6   -26.5   -69.4    26.1   -26.8   -71.0    24.8
   -29.5   -73.2    22.4   -29.2   -76.2    18.9   -30.5   -75.8    16.5   -30.8
   -78.7    12.8   -30.0   -78.6    11.1   -32.2   -81.1     7.7   -30.6   -80.7
     8.9   -27.2   -82.1    12.1   -28.3   -83.8    14.5   -26.0   -81.8    17.4
   -26.7   -79.5    18.5   -25.2   -76.2    21.6   -25.3   -74.1    21.0   -26.7
   -70.6    23.3   -27.1   -67.6    22.7   -30.8   -67.0    24.9   -30.8   -63.9
    22.4   -31.3   -61.1    22.1   -34.6   -59.1    19.0   -36.3   -57.9    18.8
   -37.0   -54.1    14.2   -39.2   -51.2    10.4   -39.3   -51.1    10.3   -38.5
   -54.8     7.0   -37.9   -56.6     6.7   -39.6   -60.0     6.0   -37.6   -63.2
     4.7   -38.1   -66.7     7.1   -36.6   -69.2     6.6   -35.2   -72.8     8.1
   -38.5   -74.2     5.0   -40.2   -72.6     7.2   -42.1   -70.1     7.1   -42.4
   -66.3    10.0   -41.1   -64.2    10.7   -41.5   -60.5    10.8   -37.7   -60.2
    11.0   -34.5   -62.3    14.7   -34.6   -61.5    15.1   -38.2   -62.9    13.3
   -36.9   -66.0    15.9   -34.1   -66.4    18.7   -36.6   -66.2    17.3   -38.8
   -68.9    16.8   -35.6   -70.9    20.4   -34.5   -70.5    21.7   -38.0   -71.2
    19.7   -38.5   -74.4    19.9   -34.9   -75.6    16.2   -34.8   -75.9    14.3
   -32.0   -74.2    11.8   -33.4   -71.7     9.1   -31.6   -69.8     6.4   -32.6
   -67.3     3.2   -33.5   -69.1     1.3   -34.0   -65.8     2.1   -34.9   -62.2
     2.0   -38.5   -61.1     2.9   -41.7   -63.0     1.8   -42.1   -66.6    -1.4
   -44.0   -66.0
>>>> 5JHWD   25
   1 +    2   3  23   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
   2 +    4   5  17   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
   3 *   20  21   6  18  19  20  21  22  23
   4 +    6   7   7   1   2   3   4   5   6   7
   5 +   12  13  10   8   9  10  11  12  13  14  15  16  17
   6 *    8   9   5   1   2   3   4   5
   7 =    0   0   2   6   7
   8 -   10  11   4   1   2   3   5
   9 -    0   0   1   4
  10 -    0   0   3   1   2   3
  11 -    0   0   1   5
  12 *    0   0   4   8   9  10  11
  13 *   14  15   6  12  13  14  15  16  17
  14 -    0   0   2  12  13
  15 -   16  17   4  14  15  16  17
  16 -   18  19   3  14  15  17
  17 -    0   0   1  16
  18 -    0   0   2  14  15
  19 -    0   0   1  17
  20 -    0   0   2  18  19
