>>>> 3FUBB   92    7    1    6  EEHEEEE
         1         3        10         3        10         0
         2        23        30        23        30         0
         3        39        49        39        49         0
         4        60        65        60        65         0
         5        68        73        68        73         0
         6        77        82        77        82         0
         7        86        91        86        91         0
     9.9   -24.5    -7.2    11.5   -22.2    -4.6     8.5   -21.0    -2.6     7.4
   -19.3     0.6     5.4   -21.3     3.1     3.7   -20.3     6.4     3.0   -22.2
     9.6     1.1   -21.2    12.8     3.3   -22.2    15.8     3.8   -21.7    19.5
     6.9   -19.7    20.5     8.0   -22.7    22.5     7.9   -24.8    19.3    10.9
   -22.7    18.1    13.1   -23.9    21.0    14.9   -20.7    21.5    15.1   -20.9
    25.3    11.7   -19.4    26.2     9.0   -20.5    28.6     5.9   -18.8    27.3
     2.3   -19.4    25.9     2.6   -16.7    23.3     2.4   -17.5    19.6     3.5
   -16.6    16.0     3.3   -17.1    12.3     6.6   -18.6    11.2     7.5   -18.4
     7.5    10.3   -20.2     5.5    11.7   -20.9     2.1    11.4   -24.4     0.5
    12.3   -26.2    -2.8    15.1   -26.8    -5.2    17.0   -24.3    -7.4    17.1
   -23.7   -11.2    20.8   -24.8   -11.3    21.6   -21.8   -13.6    21.0   -18.1
   -14.3    24.2   -16.8   -12.8    27.6   -17.1   -14.6    29.1   -18.5   -11.4
    26.8   -21.5   -11.2    27.1   -22.2   -14.9    30.8   -22.4   -14.2    30.4
   -24.6   -11.1    28.2   -27.0   -12.9    30.5   -27.1   -16.0    33.7   -27.5
   -13.9    32.0   -30.4   -12.0    31.2   -32.2   -15.3    34.7   -32.0   -16.8
    35.9   -32.8   -13.2    38.4   -29.9   -13.0    36.8   -28.7    -9.8    30.8
   -31.8    -2.9    30.4   -28.1    -2.4    28.9   -25.6    -4.9    25.4   -24.6
    -6.0    22.7   -22.1    -5.0    20.0   -22.4    -2.3    16.4   -21.3    -1.9
    16.9   -18.8     1.0    15.3   -15.7     2.6    15.9   -12.5     0.7    13.7
   -10.5     3.0    12.7   -10.9     6.7     9.4   -10.3     8.6     8.8    -7.6
    11.3    10.1    -8.2    14.8     8.0   -10.4    17.0     7.4    -9.5    20.7
     6.0   -11.6    23.6     5.7   -11.8    27.3     7.0   -15.0    28.9     5.4
   -16.8    31.8     7.8   -15.0    34.2     6.5   -11.5    33.2     9.5   -10.6
    31.0     9.3    -9.3    27.4    11.5   -10.6    24.6    11.9    -9.6    20.9
    12.6   -12.0    18.1    14.5   -10.4    15.2    14.8   -11.9    11.6    13.2
   -15.0    12.9    10.8   -15.2     9.9    11.2   -14.8     6.1     9.2   -12.3
     3.9    10.6   -13.3     0.4    12.7   -16.1    -1.1    15.2   -16.4    -3.9
    18.0   -18.8    -5.1    21.2   -17.2    -3.9
>>>> 3FUBB    9
   1 +    2   3   7   1   2   3   4   5   6   7
   2 *    4   5   6   1   2   4   5   6   7
   3 =    0   0   1   3
   4 -    6   7   4   1   2   4   7
   5 -    0   0   2   5   6
   6 -    0   0   1   1
   7 -    8   9   3   2   4   7
   8 -    0   0   2   2   4
   9 -    0   0   1   7
>>>> 3FUBB    9
   1 +    2   3  92   1   1  92
   2 *    4   5  75   2   1  36  54  92
   3 =    0   0  17   1  37  53
   4 -    6   7  52   4   1  10  23  36  54  69  81  92
   5 -    0   0  23   2  11  22  70  80
   6 -    0   0  13   2   1  10  23  25
   7 -    8   9  39   3  26  36  54  69  81  92
   8 -    0   0  27   2  26  36  54  69
   9 -    0   0  12   1  81  92
-dssp     "LLEEEEEEEEHHHHLLLLLLLLEEEEEEEELLLLLLLLHHHHHHHHHHHLLLLLLLLLLEEEEEELLLEEEELLLLLEEEELLLLEEEEEEL
-sequence "GkVLTAIHLNVTDLGLGYETKEELIFRYlSGSmDAAETTYDKILKNLSRNRRLKVGQACkRPIAFDDDLSFLDDNLVYHILRKHSAKRlGmI
-compnd   " MOLECULE: GDNF FAMILY RECEPTOR ALPHA-1;                              "
-acc    1  B  40    98       9.900     -24.500      -7.200
-acc    2  B  41    32      11.500     -22.200      -4.600
-acc    3  B  42    75       8.500     -21.000      -2.600
-acc    4  B  43    64       7.400     -19.300       0.600
-acc    5  B  44    50       5.400     -21.300       3.100
-acc    6  B  45    65       3.700     -20.300       6.400
-acc    7  B  46    81       3.000     -22.200       9.600
-acc    8  B  47    90       1.100     -21.200      12.800
-acc    9  B  48    39       3.300     -22.200      15.800
-acc   10  B  49    58       3.800     -21.700      19.500
-acc   11  B  50     1       6.900     -19.700      20.500
-acc   12  B  51    64       8.000     -22.700      22.500
-acc   13  B  52    96       7.900     -24.800      19.300
-acc   14  B  53    45      10.900     -22.700      18.100
-acc   15  B  54    63      13.100     -23.900      21.000
-acc   16  B  55   101      14.900     -20.700      21.500
-acc   17  B  56    70      15.100     -20.900      25.300
-acc   18  B  57    63      11.700     -19.400      26.200
-acc   19  B  58   150       9.000     -20.500      28.600
-acc   20  B  59     5       5.900     -18.800      27.300
-acc   21  B  60   124       2.300     -19.400      25.900
-acc   22  B  61     3       2.600     -16.700      23.300
-acc   23  B  62    37       2.400     -17.500      19.600
-acc   24  B  63     0       3.500     -16.600      16.000
-acc   25  B  64    58       3.300     -17.100      12.300
-acc   26  B  65    61       6.600     -18.600      11.200
-acc   27  B  66    69       7.500     -18.400       7.500
-acc   28  B  67   101      10.300     -20.200       5.500
-acc   29  B  68    24      11.700     -20.900       2.100
-acc   30  B  69    37      11.400     -24.400       0.500
-acc   31  B  70    53      12.300     -26.200      -2.800
-acc   32  B  71   104      15.100     -26.800      -5.200
-acc   33  B  72    28      17.000     -24.300      -7.400
-acc   34  B  73    88      17.100     -23.700     -11.200
-acc   35  B  74    24      20.800     -24.800     -11.300
-acc   36  B  75    47      21.600     -21.800     -13.600
-acc   37  B  76   183      21.000     -18.100     -14.300
-acc   38  B  77    60      24.200     -16.800     -12.800
-acc   39  B  78   104      27.600     -17.100     -14.600
-acc   40  B  79   152      29.100     -18.500     -11.400
