>>>> 7D3YE   35    1    1    0  H
         1         2        34         2        34         0
    22.3  -106.2     9.1    21.2  -103.3    11.2    24.9  -102.7    12.3    26.1
  -102.2     8.8    23.2   -99.8     8.2    24.2   -97.8    11.3    27.8   -97.7
    10.1    26.7   -96.4     6.7    24.5   -93.7     8.4    27.5   -92.6    10.5
    29.7   -92.4     7.4    27.0   -90.2     5.7    26.9   -88.0     8.7    30.7
   -87.7     8.6    30.6   -86.6     5.0    27.9   -84.0     5.7    29.9   -82.7
     8.6    33.0   -82.4     6.4    31.1   -80.3     3.8    29.7   -78.0     6.4
    33.0   -77.5     8.2    34.6   -76.7     4.8    32.0   -74.0     4.1    32.6
   -72.4     7.5    36.4   -72.4     7.3    36.0   -70.9     3.9    33.8   -68.1
     5.2    36.2   -67.4     8.0    39.2   -67.1     5.7    37.1   -64.9     3.4
    36.2   -62.5     6.3    39.9   -62.3     7.2    40.9   -61.5     3.6    38.2
   -58.9     3.2    39.1   -57.1     6.4
>>>> 7D3YE    1
   1 =    0   0   1   1
>>>> 7D3YE    1
   1 =    0   0  35   1   1  35
-dssp     "LHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHL
-sequence "GNFDLTEALRLQLELQKRLHEQLEIQRSLQLRILE
-compnd   " MOLECULE: SPX DOMAIN-CONTAINING PROTEIN 2,ISOFORM 1 OF CORE          "
-acc    1  E 330    89      22.300    -106.200       9.100
-acc    2  E 331   128      21.200    -103.300      11.200
-acc    3  E 332    61      24.900    -102.700      12.300
-acc    4  E 333   109      26.100    -102.200       8.800
-acc    5  E 334   107      23.200     -99.800       8.200
-acc    6  E 335    55      24.200     -97.800      11.300
-acc    7  E 336    11      27.800     -97.700      10.100
-acc    8  E 337    43      26.700     -96.400       6.700
-acc    9  E 338    99      24.500     -93.700       8.400
-acc   10  E 339    62      27.500     -92.600      10.500
-acc   11  E 340    87      29.700     -92.400       7.400
-acc   12  E 341   112      27.000     -90.200       5.700
-acc   13  E 342    65      26.900     -88.000       8.700
-acc   14  E 343    26      30.700     -87.700       8.600
-acc   15  E 344    95      30.600     -86.600       5.000
-acc   16  E 345    92      27.900     -84.000       5.700
-acc   17  E 346    25      29.900     -82.700       8.600
-acc   18  E 347    27      33.000     -82.400       6.400
-acc   19  E 348    83      31.100     -80.300       3.800
-acc   20  E 349    46      29.700     -78.000       6.400
-acc   21  E 350     3      33.000     -77.500       8.200
-acc   22  E 351    32      34.600     -76.700       4.800
-acc   23  E 352    37      32.000     -74.000       4.100
-acc   24  E 353     9      32.600     -72.400       7.500
-acc   25  E 354     8      36.400     -72.400       7.300
-acc   26  E 355    40      36.000     -70.900       3.900
-acc   27  E 356    17      33.800     -68.100       5.200
-acc   28  E 357    13      36.200     -67.400       8.000
-acc   29  E 358    27      39.200     -67.100       5.700
-acc   30  E 359    66      37.100     -64.900       3.400
-acc   31  E 360    12      36.200     -62.500       6.300
-acc   32  E 361    86      39.900     -62.300       7.200
-acc   33  E 362   119      40.900     -61.500       3.600
-acc   34  E 363   112      38.200     -58.900       3.200
-acc   35  E 364   141      39.100     -57.100       6.400
