>>>> 4BNRI   58    3    1    2  EEH
         1        18        24        18        24         0
         2        29        35        29        35         0
         3        48        55        47        56         1
   -31.7    38.3   -28.9   -30.2    34.8   -28.7   -33.0    32.2   -28.7   -31.5
    30.4   -25.7   -32.4    33.5   -23.6   -36.0    32.5   -23.9   -35.6    29.1
   -22.3   -36.6    28.6   -18.6   -33.7    28.3   -16.2   -32.2    24.8   -15.9
   -30.9    23.5   -12.6   -29.8    20.2   -14.1   -29.4    16.8   -12.3   -26.3
    17.6   -10.2   -26.7    18.5    -6.5   -24.6    21.6    -5.9   -26.3    24.9
    -5.0   -24.7    27.4    -7.2   -26.4    30.8    -7.6   -26.5    31.8   -11.3
   -28.5    34.4   -13.3   -30.9    33.8   -16.1   -32.8    36.1   -18.4   -36.6
    36.1   -17.7   -38.2    37.2   -21.0   -41.7    37.7   -19.4   -40.3    39.9
   -16.7   -37.8    41.4   -19.2   -35.0    41.1   -16.6   -32.3    38.9   -15.3
   -33.1    36.9   -12.1   -31.2    34.5    -9.9   -31.7    30.7    -9.8   -30.0
    27.6    -8.5   -27.7    25.7   -10.8   -26.8    22.1    -9.8   -23.3    22.1
   -11.3   -23.7    20.2   -14.5   -25.4    20.1   -17.8   -25.8    23.9   -17.9
   -27.8    25.5   -20.7   -26.7    28.8   -22.1   -29.3    31.0   -20.2   -27.0
    30.6   -17.2   -24.7    33.5   -16.1   -22.3    34.2   -13.3   -23.5    37.8
   -12.9   -26.5    40.0   -13.6   -24.3    42.1   -15.9   -23.2    39.1   -18.1
   -26.8    38.1   -18.3   -28.1    41.5   -19.3   -25.3    42.1   -21.8   -25.9
    38.7   -23.5   -29.7    38.4   -23.3   -31.1    41.9   -22.4   -31.2    43.6
   -25.7   -33.7    42.9   -28.5
>>>> 4BNRI    3
   1 *    2   3   3   1   2   3
   2 -    0   0   2   1   2
   3 -    0   0   1   3
>>>> 4BNRI    3
   1 *    2   3  58   1   1  58
   2 -    0   0  35   2   1  21  32  45
   3 -    0   0  23   2  22  31  46  58
-dssp     "LLHHHHLLLLLLLLLLLEEEEEEELLLLEEEEEEELLLLLLLLLLLLHHHHHHHHLLL
-sequence "RPDFgLEPPYTGPhKARIIRYFYNAKAGLiQTFVYGGhRAKRNNFKSAEDiMRTgGGA
-compnd   " MOLECULE: HEPATOPANCREAS TRYPSIN;                                    "
-acc    1  I   1   103     -31.700      38.300     -28.900
-acc    2  I   2    48     -30.200      34.800     -28.700
-acc    3  I   3   121     -33.000      32.200     -28.700
-acc    4  I   4    32     -31.500      30.400     -25.700
-acc    5  I   5     0     -32.400      33.500     -23.600
-acc    6  I   6   117     -36.000      32.500     -23.900
-acc    7  I   7   103     -35.600      29.100     -22.300
-acc    8  I   8    91     -36.600      28.600     -18.600
-acc    9  I   9    50     -33.700      28.300     -16.200
-acc   10  I  10    77     -32.200      24.800     -15.900
-acc   11  I  11    52     -30.900      23.500     -12.600
-acc   12  I  12    13     -29.800      20.200     -14.100
-acc   13  I  13    21     -29.400      16.800     -12.300
-acc   14  I  14     0     -26.300      17.600     -10.200
-acc   15  I  15     0     -26.700      18.500      -6.500
-acc   16  I  16     0     -24.600      21.600      -5.900
-acc   17  I  17     5     -26.300      24.900      -5.000
-acc   18  I  18    30     -24.700      27.400      -7.200
-acc   19  I  19    37     -26.400      30.800      -7.600
-acc   20  I  20    54     -26.500      31.800     -11.300
-acc   21  I  21    21     -28.500      34.400     -13.300
-acc   22  I  22    15     -30.900      33.800     -16.100
-acc   23  I  23     7     -32.800      36.100     -18.400
-acc   24  I  24    51     -36.600      36.100     -17.700
-acc   25  I  25    24     -38.200      37.200     -21.000
-acc   26  I  26   172     -41.700      37.700     -19.400
-acc   27  I  27    20     -40.300      39.900     -16.700
-acc   28  I  28     6     -37.800      41.400     -19.200
-acc   29  I  29     3     -35.000      41.100     -16.600
-acc   30  I  30     1     -32.300      38.900     -15.300
-acc   31  I  31    46     -33.100      36.900     -12.100
-acc   32  I  32     2     -31.200      34.500      -9.900
-acc   33  I  33    15     -31.700      30.700      -9.800
-acc   34  I  34    20     -30.000      27.600      -8.500
-acc   35  I  35     4     -27.700      25.700     -10.800
-acc   36  I  36     0     -26.800      22.100      -9.800
-acc   37  I  37     5     -23.300      22.100     -11.300
-acc   38  I  38     0     -23.700      20.200     -14.500
-acc   39  I  39   119     -25.400      20.100     -17.800
-acc   40  I  40    37     -25.800      23.900     -17.900
-acc   41  I  41   109     -27.800      25.500     -20.700
-acc   42  I  42   213     -26.700      28.800     -22.100
-acc   43  I  43     4     -29.300      31.000     -20.200
-acc   44  I  44    20     -27.000      30.600     -17.200
-acc   45  I  45    16     -24.700      33.500     -16.100
-acc   46  I  46   144     -22.300      34.200     -13.300
-acc   47  I  47    38     -23.500      37.800     -12.900
-acc   48  I  48    22     -26.500      40.000     -13.600
-acc   49  I  49    59     -24.300      42.100     -15.900
-acc   50  I  50    63     -23.200      39.100     -18.100
-acc   51  I  51     0     -26.800      38.100     -18.300
-acc   52  I  52    21     -28.100      41.500     -19.300
-acc   53  I  53    96     -25.300      42.100     -21.800
-acc   54  I  54    68     -25.900      38.700     -23.500
-acc   55  I  55     0     -29.700      38.400     -23.300
-acc   56  I  56    18     -31.100      41.900     -22.400
-acc   57  I  57    51     -31.200      43.600     -25.700
-acc   58  I  58    48     -33.700      42.900     -28.500
