>>>> 1XU1R   38    2    1    1  EH
         1         9        14         9        14         0
         2        30        38        30        38         0
    42.9   -16.1    29.0    39.9   -14.9    31.1    37.9   -17.1    33.5    34.4
   -16.5    34.8    33.2   -19.6    36.7    30.2   -19.4    39.1    32.0   -21.9
    41.5    34.6   -19.1    42.1    32.1   -16.3    42.6    31.9   -14.9    39.0
    29.5   -15.2    36.1    29.3   -13.9    32.5    26.1   -11.8    32.5    24.6
   -12.1    29.0    22.3    -9.1    29.5    25.2    -6.7    30.6    27.8    -8.5
    28.4    30.5    -8.6    31.1    31.9   -10.8    33.9    30.2    -9.9    37.2
    31.4   -10.7    40.7    28.8   -12.5    42.8    30.1   -11.0    46.1    29.2
    -7.5    44.8    25.5    -8.3    44.3    24.7   -10.8    47.0    21.0   -10.4
    48.1    20.1    -9.2    44.6    21.8   -12.0    42.9    20.6   -14.2    40.0
    20.5   -18.0    40.0    24.2   -18.3    38.8    25.3   -16.8    42.1    23.2
   -19.1    44.4    26.1   -21.4    45.3    28.5   -18.5    46.2    26.0   -16.1
    47.8    24.0   -18.6    49.9
>>>> 1XU1R    3
   1 =    2   3   2   1   2
   2 -    0   0   1   1
   3 -    0   0   1   2
>>>> 1XU1R    3
   1 =    2   3  38   1   1  38
   2 -    0   0  21   1   1  21
   3 -    0   0  17   1  22  38
-dssp     "LLLLLHHHLEEEELLLLEEEEHHHHLLLLLHHHHHHHL
-sequence "SLSdRKEQGKFYDHLLRDdISeASIfGQHPKQeAYFfE
-compnd   " MOLECULE: TUMOR NECROSIS FACTOR LIGAND SUPERFAMILY MEMBER 1          "
-acc    1  R  68   178      42.900     -16.100      29.000
-acc    2  R  69   142      39.900     -14.900      31.100
-acc    3  R  70    75      37.900     -17.100      33.500
-acc    4  R  71    34      34.400     -16.500      34.800
-acc    5  R  72   141      33.200     -19.600      36.700
-acc    6  R  73    92      30.200     -19.400      39.100
-acc    7  R  74    90      32.000     -21.900      41.500
-acc    8  R  75   134      34.600     -19.100      42.100
-acc    9  R  76     3      32.100     -16.300      42.600
-acc   10  R  77   101      31.900     -14.900      39.000
-acc   11  R  78     6      29.500     -15.200      36.100
-acc   12  R  79    98      29.300     -13.900      32.500
-acc   13  R  80     0      26.100     -11.800      32.500
-acc   14  R  81   111      24.600     -12.100      29.000
-acc   15  R  82     0      22.300      -9.100      29.500
-acc   16  R  83    15      25.200      -6.700      30.600
-acc   17  R  84    83      27.800      -8.500      28.400
-acc   18  R  85    86      30.500      -8.600      31.100
-acc   19  R  86    35      31.900     -10.800      33.900
-acc   20  R  87    12      30.200      -9.900      37.200
-acc   21  R  88    52      31.400     -10.700      40.700
-acc   22  R  89     0      28.800     -12.500      42.800
-acc   23  R  90    64      30.100     -11.000      46.100
-acc   24  R  91    30      29.200      -7.500      44.800
-acc   25  R  92     0      25.500      -8.300      44.300
-acc   26  R  93    55      24.700     -10.800      47.000
-acc   27  R  94    59      21.000     -10.400      48.100
-acc   28  R  95    13      20.100      -9.200      44.600
-acc   29  R  96    48      21.800     -12.000      42.900
-acc   30  R  97     8      20.600     -14.200      40.000
-acc   31  R  98   101      20.500     -18.000      40.000
-acc   32  R  99    12      24.200     -18.300      38.800
-acc   33  R 100     0      25.300     -16.800      42.100
-acc   34  R 101    28      23.200     -19.100      44.400
-acc   35  R 102   172      26.100     -21.400      45.300
-acc   36  R 103    98      28.500     -18.500      46.200
-acc   37  R 104    31      26.000     -16.100      47.800
-acc   38  R 105   188      24.000     -18.600      49.900
