>>>> 1P7AA   37    1    1    0  H
         1        24        34        24        34         0
     9.4     4.1     3.5    12.0     3.0     0.9    13.3    -0.5     0.5    13.5
    -0.8    -3.2    12.0     2.5    -4.4     8.5     1.3    -3.8     8.8    -2.5
    -4.0    10.6    -4.0    -1.0     9.0    -6.6     1.2     6.1    -9.0     0.5
     4.8    -9.9    -3.0     2.1    -7.2    -2.6     3.8    -4.0    -1.4     2.5
    -0.4    -1.9     4.0     1.1    -5.0     3.3     4.5    -3.4     4.9     4.0
    -0.0     7.0     0.8    -0.2     4.8    -1.0     2.3     4.3    -4.7     2.5
     1.1    -6.9     2.4     0.9   -10.7     2.1    -2.5   -10.2     0.6    -3.2
    -8.2    -2.5    -6.6    -7.4    -0.9    -5.0    -5.6     2.0    -2.8    -3.7
    -0.5    -5.8    -2.2    -2.1    -7.4    -1.6     1.3    -4.4     0.6     2.2
    -4.3     2.1    -1.2    -7.8     3.3    -0.7    -6.1     6.3     0.8    -4.2
     6.9    -2.4    -7.4     7.5    -4.4    -8.5    10.9    -3.3    -6.9    11.3
     0.1
>>>> 1P7AA    1
   1 =    0   0   1   1
>>>> 1P7AA    1
   1 =    0   0  37   1   1  37
-dssp     "LLLLLLLLLLLLLLLLLLLLLLLHHHHHHHHHHHLLL
-sequence "GSTRGSTGIKPFQCPDCDRSFSRSDHLALHRKRHMLV
-compnd   " MOLECULE: KRUPPEL-LIKE FACTOR 3;                                     "
-acc    1  A   1    81       9.400       4.100       3.500
-acc    2  A   2   104      12.000       3.000       0.900
-acc    3  A   3    91      13.300      -0.500       0.500
-acc    4  A   4   202      13.500      -0.800      -3.200
-acc    5  A   5    56      12.000       2.500      -4.400
-acc    6  A   6    41       8.500       1.300      -3.800
-acc    7  A   7    77       8.800      -2.500      -4.000
-acc    8  A   8     1      10.600      -4.000      -1.000
-acc    9  A   9   137       9.000      -6.600       1.200
-acc   10  A  10    85       6.100      -9.000       0.500
-acc   11  A  11    93       4.800      -9.900      -3.000
-acc   12  A  12    73       2.100      -7.200      -2.600
-acc   13  A  13    30       3.800      -4.000      -1.400
-acc   14  A  14     0       2.500      -0.400      -1.900
-acc   15  A  15    62       4.000       1.100      -5.000
-acc   16  A  16    92       3.300       4.500      -3.400
-acc   17  A  17    37       4.900       4.000      -0.000
-acc   18  A  18     7       7.000       0.800      -0.200
-acc   19  A  19   140       4.800      -1.000       2.300
-acc   20  A  20    35       4.300      -4.700       2.500
-acc   21  A  21    17       1.100      -6.900       2.400
-acc   22  A  22    77       0.900     -10.700       2.100
-acc   23  A  23   162      -2.500     -10.200       0.600
-acc   24  A  24    65      -3.200      -8.200      -2.500
-acc   25  A  25    57      -6.600      -7.400      -0.900
-acc   26  A  26    91      -5.000      -5.600       2.000
-acc   27  A  27    31      -2.800      -3.700      -0.500
-acc   28  A  28    36      -5.800      -2.200      -2.100
-acc   29  A  29   125      -7.400      -1.600       1.300
-acc   30  A  30    34      -4.400       0.600       2.200
-acc   31  A  31   107      -4.300       2.100      -1.200
-acc   32  A  32    96      -7.800       3.300      -0.700
-acc   33  A  33   208      -6.100       6.300       0.800
-acc   34  A  34    64      -4.200       6.900      -2.400
-acc   35  A  35   112      -7.400       7.500      -4.400
-acc   36  A  36   201      -8.500      10.900      -3.300
-acc   37  A  37   203      -6.900      11.300       0.100
