>>>> 6H0GF   30    3    1    2  EEH
         1         3         8         3         8         0
         2        11        16        11        16         0
         3        18        25        17        26         1
   -49.8    -5.1   -70.8   -48.4    -2.7   -68.2   -48.3     1.1   -69.1   -46.5
     4.1   -67.5   -47.9     4.5   -64.0   -48.5     8.2   -62.8   -49.7     9.8
   -59.6   -53.0    11.6   -59.6   -51.9    14.3   -57.1   -48.9    15.6   -58.9
   -48.4    13.6   -62.1   -45.4    11.8   -60.6   -44.6     9.2   -63.3   -43.4
     5.8   -62.2   -42.8     2.2   -63.3   -43.3    -0.4   -60.6   -46.5    -0.3
   -58.4   -45.6    -0.4   -54.7   -42.9     2.2   -55.5   -45.9     4.4   -56.5
   -47.7     3.4   -53.3   -44.8     4.6   -51.2   -45.0     8.0   -52.9   -48.8
     8.3   -52.5   -48.1     7.7   -48.8   -45.9    10.8   -48.8   -48.7    13.2
   -49.9   -51.6    13.0   -47.5   -49.3    12.0   -44.5   -48.3    15.6   -43.6
>>>> 6H0GF    5
   1 =    2   3   3   1   2   3
   2 -    4   5   2   1   2
   3 -    0   0   1   3
   4 -    0   0   1   1
   5 -    0   0   1   2
>>>> 6H0GF    5
   1 =    2   3  30   1   1  30
   2 -    4   5  20   1   1  20
   3 -    0   0  10   1  21  30
   4 -    0   0  10   1   1  10
   5 -    0   0  10   1  11  20
-dssp     "LLLLEELLLLLLEELLLHHHHHHHHLLLLL
-sequence "GGRPLQCEICGFTCRQKASLNWHQRKHAET
-compnd   " MOLECULE: DNA DAMAGE-BINDING PROTEIN 1,DNA DAMAGE-BINDING P          "
-acc    1  F 413    95     -49.800      -5.100     -70.800
-acc    2  F 414    41     -48.400      -2.700     -68.200
-acc    3  F 415   196     -48.300       1.100     -69.100
-acc    4  F 416    83     -46.500       4.100     -67.500
-acc    5  F 417    77     -47.900       4.500     -64.000
-acc    6  F 418    81     -48.500       8.200     -62.800
-acc    7  F 419     1     -49.700       9.800     -59.600
-acc    8  F 420    85     -53.000      11.600     -59.600
-acc    9  F 421    53     -51.900      14.300     -57.100
-acc   10  F 422     2     -48.900      15.600     -58.900
-acc   11  F 423     9     -48.400      13.600     -62.100
-acc   12  F 424    13     -45.400      11.800     -60.600
-acc   13  F 425    57     -44.600       9.200     -63.300
-acc   14  F 426    18     -43.400       5.800     -62.200
-acc   15  F 427   141     -42.800       2.200     -63.300
-acc   16  F 428   158     -43.300      -0.400     -60.600
-acc   17  F 429   114     -46.500      -0.300     -58.400
-acc   18  F 430    68     -45.600      -0.400     -54.700
-acc   19  F 431    48     -42.900       2.200     -55.500
-acc   20  F 432     9     -45.900       4.400     -56.500
-acc   21  F 433   114     -47.700       3.400     -53.300
-acc   22  F 434   156     -44.800       4.600     -51.200
-acc   23  F 435     3     -45.000       8.000     -52.900
-acc   24  F 436    52     -48.800       8.300     -52.500
-acc   25  F 437   213     -48.100       7.700     -48.800
-acc   26  F 438    23     -45.900      10.800     -48.800
-acc   27  F 439    29     -48.700      13.200     -49.900
-acc   28  F 440    59     -51.600      13.000     -47.500
-acc   29  F 441    90     -49.300      12.000     -44.500
-acc   30  F 442   132     -48.300      15.600     -43.600
