>>>> 1PAAA   30    1    1    0  H
         1        15        23        15        23         0
     0.1     1.0     2.2     1.8     3.1     4.9     5.3     1.7     5.3     4.2
    -1.3     7.4     5.9    -4.7     7.4     3.1    -7.1     6.9     5.5    -9.8
     8.1     6.4    -8.6    11.6     3.6    -6.0    11.5     6.2    -3.4    12.3
     5.8     0.0    10.7     8.3     2.8    10.0     8.1     6.4     8.9    10.6
     5.8     6.1    10.8     3.0     3.5    14.5     2.4     4.0    13.6     1.3
     7.6    11.1    -1.1     6.0    13.7    -2.4     3.5    16.7    -2.7     5.8
    14.2    -4.4     8.1    13.5    -7.1     5.5    17.2    -7.3     4.9    17.8
    -7.3     8.7    15.0    -9.3    10.3    13.7   -11.3     7.4    17.1   -10.9
     5.9    15.9   -12.2     2.6    13.0   -11.4     0.3    13.8   -13.9    -2.4
>>>> 1PAAA    1
   1 =    0   0   1   1
>>>> 1PAAA    1
   1 =    0   0  30   1   1  30
-dssp     "LLLLLLLLLLLLLLLHHHHHHHLLLLLLLL
-sequence "KAYACGLCNRAFTRRDLLIRHAQKIHSGNL
-compnd   " MOLECULE: YEAST TRANSCRIPTION FACTOR ADR1;                           "
-acc    1  A 130   241       0.100       1.000       2.200
-acc    2  A 131    80       1.800       3.100       4.900
-acc    3  A 132    98       5.300       1.700       5.300
-acc    4  A 133    51       4.200      -1.300       7.400
-acc    5  A 134     1       5.900      -4.700       7.400
-acc    6  A 135    69       3.100      -7.100       6.900
-acc    7  A 136   128       5.500      -9.800       8.100
-acc    8  A 137    45       6.400      -8.600      11.600
-acc    9  A 138   143       3.600      -6.000      11.500
-acc   10  A 139   167       6.200      -3.400      12.300
-acc   11  A 140    53       5.800       0.000      10.700
-acc   12  A 141    52       8.300       2.800      10.000
-acc   13  A 142   105       8.100       6.400       8.900
-acc   14  A 143   141      10.600       5.800       6.100
-acc   15  A 144   141      10.800       3.000       3.500
-acc   16  A 145    69      14.500       2.400       4.000
-acc   17  A 146    66      13.600       1.300       7.600
-acc   18  A 147    32      11.100      -1.100       6.000
-acc   19  A 148    96      13.700      -2.400       3.500
-acc   20  A 149   187      16.700      -2.700       5.800
-acc   21  A 150    13      14.200      -4.400       8.100
-acc   22  A 151     3      13.500      -7.100       5.500
-acc   23  A 152   120      17.200      -7.300       4.900
-acc   24  A 153   158      17.800      -7.300       8.700
-acc   25  A 154   126      15.000      -9.300      10.300
-acc   26  A 155    49      13.700     -11.300       7.400
-acc   27  A 156    80      17.100     -10.900       5.900
-acc   28  A 157    38      15.900     -12.200       2.600
-acc   29  A 158   123      13.000     -11.400       0.300
-acc   30  A 159   211      13.800     -13.900      -2.400
