>>>> 5KY2B   40    3    0    3  EEE
         1        14        20        14        20         0
         2        21        27        21        27         0
         3        29        34        29        34         0
    21.8    55.1     7.4    23.7    52.0     6.4    22.4    49.5     7.2    19.2
    50.4     5.3    17.2    47.5     6.7    17.8    48.9    10.1    14.7    51.1
     9.7    12.5    48.0     9.5    10.7    48.6     6.2     9.4    45.1     5.4
     5.9    44.1     6.4     3.9    41.0     6.9     6.8    38.6     7.5     8.9
    39.7     4.6    12.7    39.6     4.8    14.8    42.8     4.2    18.0    42.7
     2.2    20.3    45.7     1.6    20.9    46.4    -2.1    22.8    49.3    -3.7
    22.2    52.0    -1.1    18.6    50.9    -0.8    16.8    47.7     0.2    14.6
    45.1    -1.2    11.8    43.3     0.6    11.3    39.6    -0.1     7.6    39.1
     0.6     5.6    36.1     1.6     3.3    34.5    -0.9     0.2    36.5    -0.2
     1.8    40.0    -0.1     3.4    42.4    -2.5     4.5    46.0    -3.0     7.8
    47.6    -2.1     7.3    46.9     1.6     5.0    43.8     1.3     2.3    46.2
     2.5    -0.2    45.1    -0.2    -2.3    42.0    -0.1    -2.4    40.1    -3.4
>>>> 5KY2B    3
   1 =    2   3   3   1   2   3
   2 -    0   0   2   1   2
   3 -    0   0   1   3
>>>> 5KY2B    3
   1 =    2   3  40   1   1  40
   2 -    0   0  26   1   1  26
   3 -    0   0  14   1  27  40
-dssp     "LLLHHHHLLLLLLLEEEEELLEEEEELLLLEELLLLLEEL
-sequence "DGDQeASNPfQNGGTeQDHLKSYVfFgLLDFEGRNgEKSK
-compnd   " MOLECULE: GDP-FUCOSE PROTEIN O-FUCOSYLTRANSFERASE 1;                 "
-acc    1  B  87    58      21.800      55.100       7.400
-acc    2  B  88    62      23.700      52.000       6.400
-acc    3  B  89    43      22.400      49.500       7.200
-acc    4  B  90    39      19.200      50.400       5.300
-acc    5  B  91    15      17.200      47.500       6.700
-acc    6  B  92    13      17.800      48.900      10.100
-acc    7  B  93    27      14.700      51.100       9.700
-acc    8  B  94    24      12.500      48.000       9.500
-acc    9  B  95    15      10.700      48.600       6.200
-acc   10  B  96     3       9.400      45.100       5.400
-acc   11  B  97    41       5.900      44.100       6.400
-acc   12  B  98    17       3.900      41.000       6.900
-acc   13  B  99     0       6.800      38.600       7.500
-acc   14  B 100     0       8.900      39.700       4.600
-acc   15  B 101    10      12.700      39.600       4.800
-acc   16  B 102     4      14.800      42.800       4.200
-acc   17  B 103    25      18.000      42.700       2.200
-acc   18  B 104    80      20.300      45.700       1.600
-acc   19  B 105   113      20.900      46.400      -2.100
-acc   20  B 106    88      22.800      49.300      -3.700
-acc   21  B 107    97      22.200      52.000      -1.100
-acc   22  B 108    36      18.600      50.900      -0.800
-acc   23  B 109    17      16.800      47.700       0.200
-acc   24  B 110    70      14.600      45.100      -1.200
-acc   25  B 111     8      11.800      43.300       0.600
-acc   26  B 112    10      11.300      39.600      -0.100
-acc   27  B 113    12       7.600      39.100       0.600
-acc   28  B 114    13       5.600      36.100       1.600
-acc   29  B 115   114       3.300      34.500      -0.900
-acc   30  B 116    66       0.200      36.500      -0.200
-acc   31  B 117    21       1.800      40.000      -0.100
-acc   32  B 118    92       3.400      42.400      -2.500
-acc   33  B 119    28       4.500      46.000      -3.000
-acc   34  B 120   158       7.800      47.600      -2.100
-acc   35  B 121    49       7.300      46.900       1.600
-acc   36  B 122     1       5.000      43.800       1.300
-acc   37  B 123    65       2.300      46.200       2.500
-acc   38  B 124   115      -0.200      45.100      -0.200
-acc   39  B 125    87      -2.300      42.000      -0.100
-acc   40  B 126   166      -2.400      40.100      -3.400
