>>>> 3MC2A  675   34   10   24  EHEHEEEEEEEEEHEHEHEHHEEEEHEEEEEHEH
         1         3         9         3         9         0
         2        12        27        12        27         0
         3        34        40        34        40         0
         4        43        51        43        51         0
         5        56        62        56        62         0
         6        75        84        75        84         0
         7        92       100        92       100         0
         8       113       118       113       118         0
         9       147       153       147       153         0
        10       220       225       220       225         0
        11       228       234       228       234         0
        12       241       246       241       246         0
        13       247       253       247       253         0
        14       258       271       258       271         0
        15       298       303       298       303         0
        16       309       324       309       324         0
        17       330       335       330       335         0
        18       338       349       338       349         0
        19       354       359       354       359         0
        20       362       371       362       371         0
        21       381       389       381       389         0
        22       392       398       392       398         0
        23       421       428       421       428         0
        24       442       448       442       448         0
        25       476       481       476       481         0
        26       513       523       513       523         0
        27       526       531       526       531         0
        28       555       560       555       560         0
        29       563       569       563       569         0
        30       575       581       575       581         0
        31       582       587       582       587         0
        32       591       605       591       605         0
        33       633       638       633       638         0
        34       643       654       643       654         0
    10.9   -73.4    34.6    11.9   -73.8    38.2    10.0   -77.1    38.3    12.3
   -79.7    40.0    12.8   -83.0    38.1    13.6   -85.9    40.3    15.7   -88.8
    39.2    14.1   -92.2    39.7    15.6   -95.7    38.9    12.9   -98.4    39.5
     9.1   -98.5    39.0     8.4   -98.4    42.7    10.3   -95.2    43.2     8.4
   -93.7    40.3     5.1   -94.6    41.9     6.5   -93.1    45.2     7.7   -90.0
    43.3     4.2   -89.5    41.7     2.7   -89.6    45.2     5.3   -87.1    46.4
     4.3   -84.8    43.5     0.6   -85.0    44.1     0.8   -84.7    47.9     3.2
   -81.8    47.7     0.9   -79.9    45.4    -1.7   -79.9    48.1     0.5   -78.6
    51.0     2.8   -76.3    49.0     0.8   -74.7    46.1     2.1   -71.2    46.4
     5.6   -70.5    47.4     6.6   -73.9    46.0     7.4   -75.6    42.7     6.0
   -78.9    41.5     7.9   -82.2    41.0     8.2   -84.3    37.9     9.6   -87.9
    37.8    12.3   -88.4    35.2    13.5   -92.0    34.9    17.0   -93.1    34.2
    18.8   -96.5    34.3    21.0   -95.9    37.3    22.2   -93.3    39.9    25.5
   -92.8    38.0    23.4   -92.0    35.0    21.5   -89.6    37.3    24.7   -87.8
    38.3    25.7   -87.4    34.7    22.3   -86.1    33.4    21.9   -83.6    36.3
    25.2   -82.1    35.0    23.7   -82.2    31.4    20.6   -80.3    32.6    18.3
   -83.3    32.1    17.4   -83.8    35.7    17.7   -81.5    38.8    18.1   -83.6
    41.9    18.6   -87.2    43.2    19.7   -88.5    46.6    23.0   -90.4    46.2
    26.1   -91.7    48.0    28.4   -88.7    47.5    31.2   -91.2    46.5    29.3
   -91.4    43.2    29.3   -87.6    43.0    33.1   -88.0    43.3    33.3   -88.0
    39.5    32.3   -84.4    39.4    35.4   -82.1    39.8    35.9   -82.2    36.0
    34.1   -80.4    33.1    30.4   -81.3    32.6    30.7   -83.0    35.9    30.5
   -80.2    38.5    27.9   -80.8    41.2    27.6   -80.1    44.9    25.5   -81.4
    47.8    22.7   -79.1    49.0    20.7   -81.2    51.5    22.0   -83.9    53.9
    20.2   -86.9    55.4    20.1   -87.6    59.1    19.2   -90.5    61.4    17.9
   -90.6    65.0    15.9   -87.6    66.0    15.7   -83.9    65.3    17.5   -82.8
    68.5    20.4   -85.1    67.8    21.2   -85.2    64.0    23.4   -88.2    63.0
    25.0   -87.4    59.7    27.0   -90.5    59.2    26.7   -94.4    59.1    29.3
   -97.1    59.7    30.6   -99.4    56.9    30.9  -102.9    58.3    31.7  -106.3
    57.0    29.1  -109.0    57.5    29.5  -112.8    57.8    27.8  -116.0    59.2
    28.9  -117.3    62.6    30.9  -120.4    62.1    33.0  -119.8    59.0    34.9
  -117.7    61.5    36.8  -115.4    59.1    38.9  -112.4    60.3    39.9  -109.0
    58.9    43.0  -110.5    57.1    41.0  -113.6    56.2    39.4  -111.7    53.3
    41.9  -113.0    50.8    40.2  -113.9    47.5    36.9  -115.4    48.6    33.1
  -115.1    47.9    32.2  -111.5    48.7    29.2  -109.3    47.9    29.4  -105.6
    47.4    26.6  -102.9    47.3    28.0  -101.7    44.0    30.8  -100.3    41.9
    31.6   -96.7    42.9    29.7   -96.9    46.2    31.6   -95.9    49.3    29.5
   -98.2    51.4    30.8  -101.3    49.6    33.5  -100.4    47.1    35.7   -97.6
    48.3    35.8   -98.3    52.1    36.3  -102.1    51.8    39.2  -101.6    49.3
    40.9   -99.0    51.5    40.9  -101.5    54.4    43.3  -103.7    52.4    45.1
  -101.3    50.1    46.5  -103.2    47.1    49.9  -102.6    45.3    49.2   -99.9
    42.8    45.7   -99.5    44.2    43.4  -100.2    41.2    39.7  -101.0    40.8
    40.2  -103.7    38.1    42.9  -105.2    40.3    40.3  -106.3    42.9    38.7
  -108.3    40.0    41.7  -110.8    39.8    42.4  -110.7    43.5    38.9  -112.0
    44.4    38.0  -115.2    42.7    34.3  -114.5    42.2    32.3  -111.6    43.7
    29.0  -109.6    43.2    29.7  -106.0    42.4    26.7  -104.5    40.5    27.3
  -101.7    37.9    30.5  -103.4    36.9    30.9  -104.2    33.1    30.9  -108.0
    33.0    32.0  -108.1    29.4    35.6  -107.6    30.5    35.5  -109.0    34.0
    33.3  -112.1    34.4    34.6  -113.1    37.8    33.2  -109.7    39.1    29.6
  -110.6    38.3    29.6  -114.2    39.2    27.7  -114.2    42.6    25.1  -111.7
    41.2    21.8  -113.5    40.4    19.9  -111.5    37.9    18.4  -112.4    34.5
    20.8  -112.2    31.6    20.9  -108.5    30.9    19.4  -107.7    34.3    22.0
  -109.5    36.2    24.7  -107.4    38.0    22.6  -104.4    37.2    23.1  -101.0
    38.7    19.5  -100.8    40.0    16.8  -102.9    41.6    16.7  -105.0    38.5
    19.6  -106.9    40.1    18.4  -108.9    43.1    21.6  -108.2    44.9    22.1
  -104.5    44.8    22.8  -101.8    47.4    23.1  -102.5    51.2    19.9  -104.5
    51.1    20.5  -106.7    48.1    24.2  -107.4    48.9    23.3  -108.4    52.5
    21.2  -111.2    51.1    24.4  -113.1    50.2    24.5  -114.2    53.9    20.8
  -114.9    54.2    21.0  -117.0    51.0    24.7  -117.9    51.3    26.1  -116.7
    48.0    29.2  -115.1    49.5    31.0  -115.3    52.8    31.2  -111.5    53.3
    28.9  -108.6    52.3    30.3  -105.1    52.9    27.3  -103.0    54.0    26.2
  -100.1    56.1    25.1  -100.7    59.7    21.6   -99.1    59.2    20.7  -101.8
    56.6    21.8  -104.6    59.0    19.3  -104.2    61.8    16.5  -103.1    59.4
    16.8  -106.0    57.0    17.4  -108.4    60.0    15.4  -111.6    59.9    14.5
  -111.6    63.6    15.1  -109.1    66.4    17.6  -111.6    67.7    19.3  -112.8
    64.5    22.0  -110.3    65.6    23.8  -113.4    66.9    23.7  -115.4    63.6
    26.0  -112.9    61.9    29.1  -111.3    63.1    31.4  -108.3    62.1    35.1
  -108.4    61.2    37.0  -105.7    63.1    40.1  -103.8    62.0    41.7  -105.7
    65.0    41.6  -108.9    63.0    39.0  -110.1    65.5    35.3  -110.7    65.5
    32.5  -109.1    67.5    28.6  -109.1    67.6    27.0  -106.9    65.0    25.3
  -105.2    68.0    28.6  -103.4    68.6    29.3  -101.7    65.3    30.7   -98.5
    66.9    33.9  -100.3    67.9    34.2  -102.8    65.0    33.6  -100.9    61.8
    35.7  -100.5    58.6    35.2   -96.7    58.2    32.5   -94.2    59.0    31.3
   -92.5    55.9    28.9   -89.4    55.5    25.2   -89.6    54.7    23.6   -89.5
    51.3    23.1   -86.1    49.9    20.6   -84.5    47.5    22.8   -83.1    44.6
    22.2   -80.3    42.1    24.3   -78.1    39.8    26.6   -75.9    41.8    25.8
   -72.9    39.5    22.3   -72.5    38.2    20.8   -75.8    39.5    17.5   -74.9
    41.2    19.0   -74.8    44.7    16.5   -72.7    46.5    13.7   -74.6    44.8
    14.9   -78.0    46.2    15.5   -76.4    49.6    12.0   -75.1    49.9    10.4
   -78.2    48.5    12.2   -80.4    51.1    11.5   -78.0    53.9     7.7   -78.4
    53.7     7.8   -82.0    52.6     9.4   -82.6    56.0     6.8   -80.4    57.6
     3.9   -82.5    56.4     5.4   -85.8    55.5     8.3   -86.1    57.8     8.7
   -89.0    60.3     5.1   -90.2    60.6     3.6   -86.9    61.7     0.4   -87.6
    59.8    -0.2   -91.0    58.3    -0.9   -91.2    54.5     2.3   -90.6    52.6
     5.6   -91.3    54.3     8.7   -89.6    52.8    11.1   -91.8    54.6     8.9
   -95.0    54.8     9.1   -96.7    51.4     6.3   -99.1    50.4     7.3  -101.7
    47.7    11.1  -101.4    47.1    13.7  -100.4    49.8    15.2   -96.9    50.1
    12.9   -95.4    47.5    13.9   -91.7    46.8    15.6   -91.7    50.2    17.3
   -94.1    52.6    14.4   -95.7    54.5    16.2   -95.2    57.8    16.5   -91.4
    57.6    14.5   -89.2    59.9    15.0   -86.0    57.9    17.3   -83.8    55.8
    19.3   -80.8    56.8    20.7   -78.1    54.5    24.4   -78.3    54.1    26.3
   -75.0    54.7    27.6   -72.4    52.1    31.2   -73.1    51.4    31.0   -76.9
    51.5    31.7   -78.8    48.3    31.9   -82.6    47.6    35.5   -82.5    48.7
    34.7   -80.8    52.1    31.8   -83.2    52.7    33.6   -86.4    51.8    36.8
   -85.4    53.6    40.6   -85.5    52.7    40.8   -88.8    54.5    38.3   -90.6
    52.1    39.7   -88.8    49.0    43.4   -89.4    49.6    42.5   -93.1    49.2
    40.0   -92.3    46.4    42.8   -90.5    44.3    45.2   -93.5    44.4    42.5
   -96.1    43.5    42.0   -94.8    40.0    44.8   -92.2    39.6    56.0   -85.1
    46.3    58.9   -82.8    47.2    57.2   -79.5    46.6    55.4   -77.5    49.3
    52.5   -75.8    47.6    52.2   -72.5    49.6    48.8   -70.8    49.6    49.1
   -67.1    49.0    46.3   -64.7    49.9    46.1   -61.9    47.3    48.2   -60.8
    44.4    50.9   -59.1    46.4    51.3   -62.3    48.4    51.4   -64.4    45.2
    54.3   -62.4    43.7    56.3   -62.7    46.9    55.7   -66.4    46.7    56.7
   -66.8    43.1    60.1   -65.2    43.7    60.4   -67.4    46.7    59.6   -70.4
    44.4    62.3   -69.4    42.0    65.1   -69.4    44.5    64.2   -72.6    46.4
    65.4   -74.4    43.3    62.1   -76.4    43.5    61.2   -77.4    47.1    58.4
   -74.8    47.5    55.6   -74.2    45.0    52.6   -71.9    45.1    48.8   -71.4
    44.9    46.6   -68.3    45.3    43.2   -67.8    47.0    41.3   -64.5    47.8
    40.4   -64.8    51.5    42.4   -66.6    54.3    39.6   -69.1    54.8    39.6
   -70.0    51.2    43.3   -71.0    51.7    42.4   -73.2    54.6    39.8   -74.9
    52.4    42.4   -75.2    49.6    44.9   -76.9    52.0    42.3   -79.2    53.5
    41.7   -80.6    50.0    45.2   -80.7    48.6    45.1   -77.7    46.3    47.7
   -76.0    48.6    49.8   -77.7    51.3    50.5   -75.2    54.0    50.5   -71.5
    54.8    50.7   -69.1    57.8    47.5   -68.4    59.8    46.5   -65.9    62.4
    45.3   -67.0    65.8    41.6   -66.7    64.9    41.9   -68.5    61.6    43.9
   -71.2    63.3    40.8   -72.1    65.3    38.9   -72.6    62.1    41.8   -74.4
    60.5    42.0   -76.5    63.6    38.3   -77.2    63.9    38.7   -78.1    60.2
    41.4   -80.8    60.6    44.5   -78.9    59.9    47.4   -79.1    62.4    50.4
   -76.7    63.2    53.9   -77.2    61.7    56.0   -74.4    63.1    55.2   -71.2
    64.9    56.1   -67.8    63.5    58.4   -66.5    66.4    58.4   -62.8    66.8
    60.8   -60.4    68.6    62.1   -61.8    71.8    62.4   -60.1    75.2    64.9
   -57.2    74.5    67.9   -57.6    76.8    70.5   -59.2    74.5    72.7   -58.0
    71.6    71.4   -60.4    68.9    70.0   -64.0    68.4    71.2   -67.0    66.5
    70.4   -70.7    66.1    68.9   -69.7    69.4    65.6   -68.8    67.6    64.6
   -72.1    66.0    63.6   -73.4    69.5    63.0   -70.0    71.3    59.5   -70.2
    72.8    57.4   -67.0    72.5    54.4   -65.6    74.5    52.8   -64.6    71.3
    51.9   -60.9    71.0    49.9   -58.3    72.9    46.8   -57.1    71.0    46.5
   -53.4    71.6    43.7   -50.9    70.9    45.2   -47.7    69.7    43.6   -44.2
    69.4    44.9   -40.8    68.4    46.3   -38.8    71.3    44.9   -35.7    69.6
    41.3   -36.4    70.7    41.0   -35.7    74.5    37.9   -37.8    74.9    37.9
   -41.2    73.3    38.0   -43.9    76.0    37.3   -47.6    76.5    34.3   -46.3
    78.6    32.9   -44.7    75.5    33.8   -46.3    72.2    30.3   -46.7    71.1
    29.3   -44.2    68.4    32.9   -43.6    67.6    34.3   -44.7    64.2    36.7
   -47.7    64.4    39.2   -49.4    62.2    39.7   -53.2    62.0    42.6   -55.2
    60.7    40.2   -57.7    59.2    37.5   -59.9    60.6    38.4   -63.2    62.2
