>>>> 8APIB   36    3    0    3  EEE
         1         3         9         3         9         0
         2        12        18        12        18         0
         3        23        30        23        30         0
   -25.1    70.4     5.8   -26.6    69.6     2.4   -24.8    68.0     0.8   -23.2
    66.2     3.7   -19.8    67.4     4.5   -17.3    64.7     4.9   -14.1    66.0
     6.3   -10.9    64.0     6.2    -9.7    65.8     9.3    -8.9    62.7    11.3
    -6.6    59.9    10.5    -7.8    57.8     7.6    -6.7    55.1     5.3    -6.3
    54.8     1.6    -5.0    52.8    -1.2    -4.0    53.1    -4.8    -4.9    50.3
    -7.1    -4.2    49.9   -10.7    -7.6    49.6   -12.6    -6.7    46.9   -15.1
    -4.8    44.5   -12.9    -6.7    45.5    -9.8    -3.5    45.4    -8.0    -2.7
    47.2    -4.8    -0.3    49.8    -6.1     0.2    51.6    -2.8    -1.2    51.4
     0.6    -1.2    54.0     3.3    -2.5    55.5     6.5    -2.0    59.1     7.5
    -1.9    59.9    11.1    -0.2    63.1    11.1     0.4    65.0     7.9     3.1
    67.1     9.4     5.1    64.1    10.2     7.4    64.0     7.4
>>>> 8APIB    3
   1 =    2   3   3   1   2   3
   2 -    0   0   1   1
   3 -    0   0   2   2   3
>>>> 8APIB    3
   1 =    2   3  36   1   1  36
   2 -    0   0  11   1   1  11
   3 -    0   0  25   1  12  36
-dssp     "LLLLEEELLLLEEEEEEELLLLEEEEEEEELLLLLL
-sequence "SIPPEVKFNKPFVFLMIEQNTKSPLFMGKVVNPTQK
-compnd   " MOLECULE: ALPHA-1 ANTITRYPSIN (CHAIN A);                             "
-acc    1  B 359   108     -25.100      70.400       5.800
-acc    2  B 360   168     -26.600      69.600       2.400
-acc    3  B 361    29     -24.800      68.000       0.800
-acc    4  B 362    57     -23.200      66.200       3.700
-acc    5  B 363    90     -19.800      67.400       4.500
-acc    6  B 364     3     -17.300      64.700       4.900
-acc    7  B 365    84     -14.100      66.000       6.300
-acc    8  B 366     0     -10.900      64.000       6.200
-acc    9  B 367    33      -9.700      65.800       9.300
-acc   10  B 368    58      -8.900      62.700      11.300
-acc   11  B 369    24      -6.600      59.900      10.500
-acc   12  B 370     0      -7.800      57.800       7.600
-acc   13  B 371     6      -6.700      55.100       5.300
-acc   14  B 372     0      -6.300      54.800       1.600
-acc   15  B 373    10      -5.000      52.800      -1.200
-acc   16  B 374     1      -4.000      53.100      -4.800
-acc   17  B 375     7      -4.900      50.300      -7.100
-acc   18  B 376     8      -4.200      49.900     -10.700
-acc   19  B 377    63      -7.600      49.600     -12.600
-acc   20  B 378    82      -6.700      46.900     -15.100
-acc   21  B 379     2      -4.800      44.500     -12.900
-acc   22  B 380    80      -6.700      45.500      -9.800
-acc   23  B 381     0      -3.500      45.400      -8.000
-acc   24  B 382    10      -2.700      47.200      -4.800
-acc   25  B 383     0      -0.300      49.800      -6.100
-acc   26  B 384     0       0.200      51.600      -2.800
-acc   27  B 385     9      -1.200      51.400       0.600
-acc   28  B 386     0      -1.200      54.000       3.300
-acc   29  B 387     9      -2.500      55.500       6.500
-acc   30  B 388     0      -2.000      59.100       7.500
-acc   31  B 389    10      -1.900      59.900      11.100
-acc   32  B 390    29      -0.200      63.100      11.100
-acc   33  B 391    12       0.400      65.000       7.900
-acc   34  B 392    72       3.100      67.100       9.400
-acc   35  B 393    59       5.100      64.100      10.200
-acc   36  B 394   185       7.400      64.000       7.400
