>>>> 6G90X   51    1    1    0  H
         1         2        43         2        43         0
   313.8   266.4   402.1   310.5   264.9   401.3   310.1   266.7   397.9   313.6
   265.5   396.9   312.7   261.9   397.6   309.3   262.1   395.8   310.9   263.7
   392.8   313.7   261.1   392.6   311.1   258.3   392.9   309.1   259.8   390.1
   312.3   260.2   388.0   313.2   256.5   388.5   309.6   255.5   387.7   309.8
   257.4   384.4   313.2   255.9   383.7   312.0   252.3   384.3   308.9   252.9
   382.1   311.1   254.3   379.3   313.3   251.3   379.6   310.3   249.0   379.3
   309.1   250.9   376.2   312.6   250.7   374.6   312.7   246.9   375.2   309.2
   246.5   373.7   310.3   248.5   370.6   313.4   246.3   370.3   311.1   243.2
   370.4   308.9   244.7   367.7   311.9   245.5   365.4   313.5   242.0   366.0
   310.2   240.3   365.1   309.9   242.5   362.0   313.4   241.6   360.9   312.7
   237.9   361.5   309.5   238.0   359.4   311.4   239.8   356.6   314.1   237.2
   356.9   311.6   234.3   356.6   310.0   235.9   353.6   313.3   236.6   351.9
   314.6   233.2   352.6   311.5   231.6   351.2   311.9   234.0   348.2   315.3
   232.7   347.3   316.3   242.1   341.1   312.6   241.7   341.1   312.5   239.6
   344.3   312.9   242.3   346.8   311.6   245.1   344.7   308.4   243.0   345.2
   309.1   243.2   349.0
>>>> 6G90X    1
   1 *    0   0   1   1
>>>> 6G90X    1
   1 *    0   0  51   1   1  51
-dssp     "LHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHLLHHHHLL
-sequence "XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
-compnd   " MOLECULE: U1 SNRNA,U1 SNRNA,U1 SNRNA,U1 SNRNA,U1 SNRNA;              "
-acc    1  X   1   129     313.800     266.400     402.100
-acc    2  X   2    81     310.500     264.900     401.300
-acc    3  X   3    80     310.100     266.700     397.900
-acc    4  X   4    69     313.600     265.500     396.900
-acc    5  X   5    63     312.700     261.900     397.600
-acc    6  X   6    64     309.300     262.100     395.800
-acc    7  X   7    62     310.900     263.700     392.800
-acc    8  X   8    61     313.700     261.100     392.600
-acc    9  X   9    62     311.100     258.300     392.900
-acc   10  X  10    63     309.100     259.800     390.100
-acc   11  X  11    54     312.300     260.200     388.000
-acc   12  X  12    61     313.200     256.500     388.500
-acc   13  X  13    62     309.600     255.500     387.700
-acc   14  X  14    63     309.800     257.400     384.400
-acc   15  X  15    61     313.200     255.900     383.700
-acc   16  X  16    64     312.000     252.300     384.300
-acc   17  X  17    64     308.900     252.900     382.100
-acc   18  X  18    63     311.100     254.300     379.300
-acc   19  X  19    62     313.300     251.300     379.600
-acc   20  X  20    63     310.300     249.000     379.300
-acc   21  X  21    60     309.100     250.900     376.200
-acc   22  X  22    63     312.600     250.700     374.600
-acc   23  X  23    66     312.700     246.900     375.200
-acc   24  X  24    59     309.200     246.500     373.700
-acc   25  X  25    60     310.300     248.500     370.600
-acc   26  X  26    61     313.400     246.300     370.300
-acc   27  X  27    60     311.100     243.200     370.400
-acc   28  X  28    64     308.900     244.700     367.700
-acc   29  X  29    31     311.900     245.500     365.400
-acc   30  X  30    37     313.500     242.000     366.000
-acc   31  X  31    63     310.200     240.300     365.100
-acc   32  X  32    62     309.900     242.500     362.000
-acc   33  X  33    20     313.400     241.600     360.900
-acc   34  X  34    45     312.700     237.900     361.500
-acc   35  X  35    63     309.500     238.000     359.400
-acc   36  X  36    29     311.400     239.800     356.600
-acc   37  X  37    29     314.100     237.200     356.900
-acc   38  X  38    63     311.600     234.300     356.600
-acc   39  X  39    62     310.000     235.900     353.600
-acc   40  X  40    33     313.300     236.600     351.900
-acc   41  X  41    70     314.600     233.200     352.600
-acc   42  X  42    89     311.500     231.600     351.200
-acc   43  X  43    59     311.900     234.000     348.200
-acc   44  X  44   107     315.300     232.700     347.300
-acc   45  X  50    68     316.300     242.100     341.100
-acc   46  X  51    52     312.600     241.700     341.100
-acc   47  X  52    65     312.500     239.600     344.300
-acc   48  X  53    18     312.900     242.300     346.800
-acc   49  X  54    76     311.600     245.100     344.700
-acc   50  X  55    84     308.400     243.000     345.200
-acc   51  X  56    93     309.100     243.200     349.000
