>>>> 1TMF4   31    0    0    0
    90.4   185.6    62.7    92.8   182.8    63.1    94.3   181.0    66.0    97.1
   183.1    67.3   100.6   183.4    65.7    99.9   180.5    63.5    99.5   181.3
    59.9   100.7   179.1    57.1    98.3   178.2    54.2    99.0   174.5    54.8
    97.6   173.9    58.3    98.6   170.9    60.1    99.8   167.8    58.7    99.6
   165.6    61.7    95.9   165.7    63.0    94.5   168.3    65.4    93.9   165.4
    67.7    97.6   165.0    67.4    98.9   168.5    67.5    96.9   170.1    70.3
    94.4   168.4    72.8    91.0   166.9    71.8    88.8   169.0    74.2    85.7
   167.7    75.5    82.4   168.2    77.3    80.8   166.7    80.4    85.2   139.9
    73.4    83.6   137.5    75.6    84.0   134.5    77.6    80.3   133.3    77.4
    78.1   131.1    79.6
>>>> 1TMF4    1
   1 =    0   0   0
>>>> 1TMF4    1
   1 =    0   0  31   1   1  31
-dssp     "LLLLLLLLLLLLLLLHHHHLLLLLLLLLLLL
-sequence "NESGNEGVIINNFYSNQYQNSIDLSALSNLL
-compnd   " MOLECULE: THEILER'S MURINE ENCEPHALOMYELITIS VIRUS (SUBUNIT          "
-acc    1  4  12   160      90.400     185.600      62.700
-acc    2  4  13   116      92.800     182.800      63.100
-acc    3  4  14    86      94.300     181.000      66.000
-acc    4  4  15    13      97.100     183.100      67.300
-acc    5  4  16    81     100.600     183.400      65.700
-acc    6  4  17    80      99.900     180.500      63.500
-acc    7  4  18    71      99.500     181.300      59.900
-acc    8  4  19    80     100.700     179.100      57.100
-acc    9  4  20   165      98.300     178.200      54.200
-acc   10  4  21   118      99.000     174.500      54.800
-acc   11  4  22    83      97.600     173.900      58.300
-acc   12  4  23    73      98.600     170.900      60.100
-acc   13  4  24   162      99.800     167.800      58.700
-acc   14  4  25   107      99.600     165.600      61.700
-acc   15  4  26    57      95.900     165.700      63.000
-acc   16  4  27   124      94.500     168.300      65.400
-acc   17  4  28   140      93.900     165.400      67.700
-acc   18  4  29   141      97.600     165.000      67.400
-acc   19  4  30    63      98.900     168.500      67.500
-acc   20  4  31    27      96.900     170.100      70.300
-acc   21  4  32    38      94.400     168.400      72.800
-acc   22  4  33   120      91.000     166.900      71.800
-acc   23  4  34    92      88.800     169.000      74.200
-acc   24  4  35   150      85.700     167.700      75.500
-acc   25  4  36   106      82.400     168.200      77.300
-acc   26  4  37    94      80.800     166.700      80.400
-acc   27  4  52   108      85.200     139.900      73.400
-acc   28  4  53    90      83.600     137.500      75.600
-acc   29  4  54   136      84.000     134.500      77.600
-acc   30  4  55   167      80.300     133.300      77.400
-acc   31  4  56   223      78.100     131.100      79.600
