>>>> 8VY8G   75    5    0    5  EEEEE
         1         2         7         2         7         0
         2        13        18        13        18         0
         3        23        29        23        29         0
         4        40        46        40        46         0
         5        56        62        56        62         0
     1.8     6.6    -2.2     0.0     9.3    -4.2     1.8    11.2    -7.0     1.0
    14.9    -7.2     2.0    17.9    -9.2     4.2    20.3    -7.3     5.1    24.0
    -7.9     8.2    23.7    -5.7    10.2    22.8    -8.8    10.9    24.5   -12.1
     9.5    23.3   -14.4     6.5    21.9   -12.6     7.1    18.2   -11.9     5.4
    15.3   -10.1     6.5    14.1    -6.6     5.6    11.1    -4.6     3.7    12.2
    -1.5     5.0    11.1     1.9     3.1     8.4     3.9    -0.3     9.6     5.2
    -0.5    12.4     2.6    -2.9    10.8     0.1    -4.4    13.9    -1.6    -3.2
    16.4    -4.1    -4.2    20.1    -3.9    -4.3    23.1    -6.2    -4.7    26.5
    -4.5    -5.4    29.6    -6.5    -5.8    33.3    -5.5    -5.5    36.7    -7.0
    -2.4    38.8    -6.4    -1.6    42.2    -7.9    -1.1    40.8   -11.4    -4.4
    38.8   -11.5    -5.9    41.1   -14.2    -3.0    40.3   -16.6    -1.8    36.9
   -15.5    -4.7    35.3   -13.6    -4.5    33.7   -10.3    -1.3    32.5    -8.6
    -1.1    28.7    -8.8     0.2    26.4    -6.0     0.2    22.6    -6.3     1.4
    20.0    -3.8     0.6    17.2    -1.4    -1.6    17.2     1.7    -2.9    14.9
     4.4    -6.1    16.9     4.9    -7.8    19.0     2.2    -6.9    22.6     2.8
    -9.8    24.5     4.3   -11.4    26.9     1.7   -10.8    30.5     2.7   -13.1
    33.1     1.3   -10.5    34.6    -1.1    -8.8    31.4    -2.2   -10.0    28.7
    -4.7    -9.0    25.2    -3.8    -9.3    21.8    -5.6    -8.5    18.6    -3.7
    -8.3    15.1    -5.2    -7.1    11.6    -4.5    -5.8    10.2    -7.8    -2.2
    10.4    -9.1    -1.4    13.8   -10.7    -5.0    14.9   -10.4    -3.9    18.5
    -9.6    -2.3    19.8   -12.9    -1.4    23.3   -13.6    -4.4    24.8   -15.6
    -2.2    24.9   -18.7    -1.6    21.2   -18.9    -3.3    17.8   -19.1    -4.0
    15.9   -15.9    -2.5    12.5   -15.4
>>>> 8VY8G    5
   1 *    2   3   5   1   2   3   4   5
   2 -    4   5   4   1   2   3   4
   3 -    0   0   1   5
   4 -    0   0   1   1
   5 -    0   0   3   2   3   4
>>>> 8VY8G    5
   1 *    2   3  75   1   1  75
   2 -    4   5  35   2   1  28  41  47
   3 -    0   0  17   1  59  75
   4 -    0   0  14   1   1  14
   5 -    0   0  21   2  15  28  41  47
-dssp     "LLEEEELLEELLEEEELLLLLLEEEEEEELLLLHHHHLLEEEEEEELLLLLLLLLLEEEEELLLLLLLLLLLLLL
-sequence "GIVpHTTATSPISAVTqPPGENLpYRKMWrDVFrSSRGKVVELGqAATsPSKKPYEEVTstSTDKtNPHPKQRPG
-compnd   " MOLECULE: ALPHA-BUNGAROTOXIN ISOFORM V31;                            "
-acc    1  G   0    77       1.800       6.600      -2.200
-acc    2  G   1     8       0.000       9.300      -4.200
-acc    3  G   2    34       1.800      11.200      -7.000
-acc    4  G   3     0       1.000      14.900      -7.200
-acc    5  G   4     3       2.000      17.900      -9.200
-acc    6  G   5    13       4.200      20.300      -7.300
-acc    7  G   6    19       5.100      24.000      -7.900
-acc    8  G   7    49       8.200      23.700      -5.700
-acc    9  G   8     3      10.200      22.800      -8.800
-acc   10  G   9    23      10.900      24.500     -12.100
-acc   11  G  10    84       9.500      23.300     -14.400
-acc   12  G  11    19       6.500      21.900     -12.600
-acc   13  G  12     4       7.100      18.200     -11.900
-acc   14  G  13     2       5.400      15.300     -10.100
-acc   15  G  14    43       6.500      14.100      -6.600
-acc   16  G  15    62       5.600      11.100      -4.600
-acc   17  G  16     2       3.700      12.200      -1.500
-acc   18  G  17    49       5.000      11.100       1.900
-acc   19  G  18    67       3.100       8.400       3.900
-acc   20  G  19    38      -0.300       9.600       5.200
-acc   21  G  20    52      -0.500      12.400       2.600
-acc   22  G  21    90      -2.900      10.800       0.100
-acc   23  G  22    64      -4.400      13.900      -1.600
-acc   24  G  23     0      -3.200      16.400      -4.100
-acc   25  G  24    37      -4.200      20.100      -3.900
-acc   26  G  25    56      -4.300      23.100      -6.200
-acc   27  G  26    41      -4.700      26.500      -4.500
-acc   28  G  27    20      -5.400      29.600      -6.500
-acc   29  G  28    24      -5.800      33.300      -5.500
-acc   30  G  29    70      -5.500      36.700      -7.000
-acc   31  G  30    27      -2.400      38.800      -6.400
-acc   32  G  31   153      -1.600      42.200      -7.900
-acc   33  G  32    66      -1.100      40.800     -11.400
-acc   34  G  33    26      -4.400      38.800     -11.500
-acc   35  G  34   125      -5.900      41.100     -14.200
-acc   36  G  35    86      -3.000      40.300     -16.600
-acc   37  G  36    75      -1.800      36.900     -15.500
-acc   38  G  37    14      -4.700      35.300     -13.600
-acc   39  G  38    51      -4.500      33.700     -10.300
-acc   40  G  39     5      -1.300      32.500      -8.600
-acc   41  G  40     3      -1.100      28.700      -8.800
-acc   42  G  41    58       0.200      26.400      -6.000
-acc   43  G  42     3       0.200      22.600      -6.300
-acc   44  G  43     5       1.400      20.000      -3.800
-acc   45  G  44    25       0.600      17.200      -1.400
-acc   46  G  45    12      -1.600      17.200       1.700
-acc   47  G  46    38      -2.900      14.900       4.400
-acc   48  G  47   144      -6.100      16.900       4.900
-acc   49  G  48    50      -7.800      19.000       2.200
-acc   50  G  49    31      -6.900      22.600       2.800
-acc   51  G  50   100      -9.800      24.500       4.300
-acc   52  G  51   126     -11.400      26.900       1.700
-acc   53  G  52    97     -10.800      30.500       2.700
-acc   54  G  53   128     -13.100      33.100       1.300
-acc   55  G  54   140     -10.500      34.600      -1.100
-acc   56  G  55    13      -8.800      31.400      -2.200
-acc   57  G  56    95     -10.000      28.700      -4.700
-acc   58  G  57    34      -9.000      25.200      -3.800
-acc   59  G  58    66      -9.300      21.800      -5.600
-acc   60  G  59    35      -8.500      18.600      -3.700
-acc   61  G  60    25      -8.300      15.100      -5.200
-acc   62  G  61    68      -7.100      11.600      -4.500
-acc   63  G  62   119      -5.800      10.200      -7.800
-acc   64  G  63    86      -2.200      10.400      -9.100
-acc   65  G  64    51      -1.400      13.800     -10.700
-acc   66  G  65    20      -5.000      14.900     -10.400
-acc   67  G  66     0      -3.900      18.500      -9.600
-acc   68  G  67     8      -2.300      19.800     -12.900
-acc   69  G  68     0      -1.400      23.300     -13.600
-acc   70  G  69    57      -4.400      24.800     -15.600
-acc   71  G  70   121      -2.200      24.900     -18.700
-acc   72  G  71    53      -1.600      21.200     -18.900
-acc   73  G  72   202      -3.300      17.800     -19.100
-acc   74  G  73    73      -4.000      15.900     -15.900
-acc   75  G  74    38      -2.500      12.500     -15.400
