>>>> 7O2KA   60    5    0    5  EEEEE
         1         1         6         1         6         0
         2         9        15         9        15         0
         3        20        26        20        26         0
         4        29        39        29        39         0
         5        49        54        49        54         0
    -6.3     8.9    -4.9    -8.2     6.0    -3.4    -7.0     2.6    -2.1    -8.8
    -0.6    -1.3    -9.2    -1.8     2.3    -8.0    -5.0     3.9   -11.2    -6.8
     3.2   -11.3    -6.9    -0.6   -14.2    -4.6    -1.5   -14.0    -1.6     0.8
   -12.0     1.4     0.1   -10.9     4.7     1.6    -9.6     8.0     0.2    -6.1
     9.2     1.0    -5.9    12.1     3.4    -3.8    15.3     3.0    -0.2    14.5
     2.3    -1.1    11.0     1.2    -1.8    10.6    -2.5    -0.2     7.2    -3.0
    -1.3     3.7    -2.1     0.8     1.1    -0.2     0.6    -2.5     1.0     2.4
    -4.2     3.8     3.4    -7.8     3.2     5.1   -10.2     5.6     7.6   -12.8
     4.5     5.2   -15.2     6.2     3.2   -14.8     3.0     4.4   -12.4     0.4
     1.4   -13.7    -1.6    -1.0   -12.2     0.9    -1.3    -8.7     2.3    -1.1
    -7.8     6.1    -1.8    -4.1     5.9    -2.9    -1.6     3.3    -3.5     2.1
     3.1    -2.3     5.4     1.7     1.3     6.7     1.8     3.2     9.8     0.9
     6.5     8.2     0.2     7.2     4.6    -0.7     9.4     2.7     1.8    12.2
     0.3     0.9    11.5    -3.4     0.5    13.1    -5.8     3.1    14.1    -9.4
     3.3    11.3    -9.9     5.7     8.7    -7.2     5.2     7.8    -6.1     1.7
     6.3    -2.7     0.9     4.6    -2.1    -2.4     3.2     1.2    -3.6     1.0
     2.1    -6.5    -0.2     5.2    -8.2    -3.4     3.8    -9.4    -7.0     3.5
    -8.1    -7.9     0.5    -6.1    -4.5    -0.8    -7.0    -4.2    -2.6    -3.7
>>>> 7O2KA    5
   1 *    2   3   5   1   2   3   4   5
   2 -    0   0   2   1   2
   3 -    4   5   3   3   4   5
   4 -    0   0   2   3   4
   5 -    0   0   1   5
>>>> 7O2KA    5
   1 *    2   3  60   1   1  60
   2 -    0   0  16   1   1  16
   3 -    4   5  44   1  17  60
   4 -    0   0  19   1  17  35
   5 -    0   0  25   1  36  60
-dssp     "LEEELLLLLLEEELLLLLLEEEEEEELLEEEEEEEEEEELLLLLLLLLEEEEEELLLLLL
-sequence "LKaNKLIPLAYKTbPAGKNLaYKMFMVSNKTVPVKRGbIDVcPKNSLLVKYVcdNTDRdN
-compnd   " MOLECULE: CYTOTOXIN 2;                                               "
-acc    1  A   1    76      -6.300       8.900      -4.900
-acc    2  A   2    74      -8.200       6.000      -3.400
-acc    3  A   3     3      -7.000       2.600      -2.100
-acc    4  A   4    20      -8.800      -0.600      -1.300
-acc    5  A   5   100      -9.200      -1.800       2.300
-acc    6  A   6   122      -8.000      -5.000       3.900
-acc    7  A   7   156     -11.200      -6.800       3.200
-acc    8  A   8    98     -11.300      -6.900      -0.600
-acc    9  A   9   138     -14.200      -4.600      -1.500
-acc   10  A  10    23     -14.000      -1.600       0.800
-acc   11  A  11   131     -12.000       1.400       0.100
-acc   12  A  12    84     -10.900       4.700       1.600
-acc   13  A  13    98      -9.600       8.000       0.200
-acc   14  A  14    12      -6.100       9.200       1.000
-acc   15  A  15    72      -5.900      12.100       3.400
-acc   16  A  16   107      -3.800      15.300       3.000
-acc   17  A  17    60      -0.200      14.500       2.300
-acc   18  A  18    67      -1.100      11.000       1.200
-acc   19  A  19    92      -1.800      10.600      -2.500
-acc   20  A  20    59      -0.200       7.200      -3.000
-acc   21  A  21     0      -1.300       3.700      -2.100
-acc   22  A  22    43       0.800       1.100      -0.200
-acc   23  A  23    26       0.600      -2.500       1.000
-acc   24  A  24    38       2.400      -4.200       3.800
-acc   25  A  25    23       3.400      -7.800       3.200
-acc   26  A  26    47       5.100     -10.200       5.600
-acc   27  A  27    93       7.600     -12.800       4.500
-acc   28  A  28    91       5.200     -15.200       6.200
-acc   29  A  29    80       3.200     -14.800       3.000
-acc   30  A  30    78       4.400     -12.400       0.400
-acc   31  A  31   149       1.400     -13.700      -1.600
-acc   32  A  32    99      -1.000     -12.200       0.900
-acc   33  A  33    26      -1.300      -8.700       2.300
-acc   34  A  34    75      -1.100      -7.800       6.100
-acc   35  A  35   112      -1.800      -4.100       5.900
-acc   36  A  36    63      -2.900      -1.600       3.300
-acc   37  A  37     6      -3.500       2.100       3.100
-acc   38  A  38     5      -2.300       5.400       1.700
-acc   39  A  39    35       1.300       6.700       1.800
-acc   40  A  40    82       3.200       9.800       0.900
-acc   41  A  41   139       6.500       8.200       0.200
-acc   42  A  42    52       7.200       4.600      -0.700
-acc   43  A  43    48       9.400       2.700       1.800
-acc   44  A  44   172      12.200       0.300       0.900
-acc   45  A  45   125      11.500      -3.400       0.500
-acc   46  A  46    43      13.100      -5.800       3.100
-acc   47  A  47   202      14.100      -9.400       3.300
-acc   48  A  48   112      11.300      -9.900       5.700
-acc   49  A  49    22       8.700      -7.200       5.200
-acc   50  A  50    71       7.800      -6.100       1.700
-acc   51  A  51    52       6.300      -2.700       0.900
-acc   52  A  52    81       4.600      -2.100      -2.400
-acc   53  A  53    25       3.200       1.200      -3.600
-acc   54  A  54    17       1.000       2.100      -6.500
-acc   55  A  55   127      -0.200       5.200      -8.200
-acc   56  A  56   105      -3.400       3.800      -9.400
-acc   57  A  57    81      -7.000       3.500      -8.100
-acc   58  A  58   187      -7.900       0.500      -6.100
-acc   59  A  59    40      -4.500      -0.800      -7.000
-acc   60  A  60     2      -4.200      -2.600      -3.700
